referenceTime,surface_snow_thickness,surface_temperature,air_temperature,wind_speed,wind_from_direction,sum(precipitation_amount PT1H),relative_humidity,dew_point_temperature,time
2023-12-26 23:40:00+00:00,42,-5.1,,,,,,,2023-12-26 23:40:00+00:00
2023-12-26 23:50:00+00:00,42,-6.7,,,,,,,2023-12-26 23:50:00+00:00
2023-12-27 00:00:00+00:00,42,-5.9,-3.2,3.5,331.0,0.0,87.0,-5.0,2023-12-27 00:00:00+00:00
2023-12-27 00:10:00+00:00,42,-7.5,,,,,,,2023-12-27 00:10:00+00:00
2023-12-27 00:20:00+00:00,42,-8.2,,,,,,,2023-12-27 00:20:00+00:00
2023-12-27 00:30:00+00:00,42,-8.0,,,,,,,2023-12-27 00:30:00+00:00
2023-12-27 00:40:00+00:00,42,-8.1,,,,,,,2023-12-27 00:40:00+00:00
2023-12-27 00:50:00+00:00,42,-9.8,,,,,,,2023-12-27 00:50:00+00:00
2023-12-27 01:00:00+00:00,42,-12.0,-4.6,0.0,0.0,0.0,88.0,-6.3,2023-12-27 01:00:00+00:00
2023-12-27 01:10:00+00:00,42,-12.6,,,,,,,2023-12-27 01:10:00+00:00
2023-12-27 01:20:00+00:00,42,-11.4,,,,,,,2023-12-27 01:20:00+00:00
2023-12-27 01:30:00+00:00,42,-10.7,,,,,,,2023-12-27 01:30:00+00:00
2023-12-27 01:40:00+00:00,42,-13.7,,,,,,,2023-12-27 01:40:00+00:00
2023-12-27 01:50:00+00:00,42,-10.1,,,,,,,2023-12-27 01:50:00+00:00
2023-12-27 02:00:00+00:00,42,-11.9,-5.1,1.1,15.0,0.0,87.0,-6.7,2023-12-27 02:00:00+00:00
2023-12-27 02:10:00+00:00,42,-13.6,,,,,,,2023-12-27 02:10:00+00:00
2023-12-27 02:20:00+00:00,42,-13.1,,,,,,,2023-12-27 02:20:00+00:00
2023-12-27 02:30:00+00:00,42,-13.2,,,,,,,2023-12-27 02:30:00+00:00
2023-12-27 02:40:00+00:00,42,-14.5,,,,,,,2023-12-27 02:40:00+00:00
2023-12-27 02:50:00+00:00,42,-13.4,,,,,,,2023-12-27 02:50:00+00:00
2023-12-27 03:00:00+00:00,42,-14.3,-5.8,0.9,152.0,0.0,87.0,-7.4,2023-12-27 03:00:00+00:00
2023-12-27 03:10:00+00:00,42,-12.4,,,,,,,2023-12-27 03:10:00+00:00
2023-12-27 03:20:00+00:00,42,-12.8,,,,,,,2023-12-27 03:20:00+00:00
2023-12-27 03:30:00+00:00,42,-14.4,,,,,,,2023-12-27 03:30:00+00:00
2023-12-27 03:40:00+00:00,42,-12.8,,,,,,,2023-12-27 03:40:00+00:00
2023-12-27 03:50:00+00:00,42,-12.8,,,,,,,2023-12-27 03:50:00+00:00
2023-12-27 04:00:00+00:00,42,-12.9,-5.6,0.8,261.0,0.0,89.0,-7.0,2023-12-27 04:00:00+00:00
2023-12-27 04:10:00+00:00,42,-12.9,,,,,,,2023-12-27 04:10:00+00:00
2023-12-27 04:20:00+00:00,42,-14.9,,,,,,,2023-12-27 04:20:00+00:00
2023-12-27 04:30:00+00:00,42,-14.0,,,,,,,2023-12-27 04:30:00+00:00
2023-12-27 04:40:00+00:00,42,-13.6,,,,,,,2023-12-27 04:40:00+00:00
2023-12-27 04:50:00+00:00,42,-13.9,,,,,,,2023-12-27 04:50:00+00:00
2023-12-27 05:00:00+00:00,42,-14.3,-6.0,0.2,268.0,0.0,90.0,-7.4,2023-12-27 05:00:00+00:00
2023-12-27 05:10:00+00:00,42,-14.8,,,,,,,2023-12-27 05:10:00+00:00
2023-12-27 05:20:00+00:00,42,-13.7,,,,,,,2023-12-27 05:20:00+00:00
2023-12-27 05:30:00+00:00,42,-14.6,,,,,,,2023-12-27 05:30:00+00:00
2023-12-27 05:40:00+00:00,42,-12.8,,,,,,,2023-12-27 05:40:00+00:00
2023-12-27 05:50:00+00:00,42,-13.8,,,,,,,2023-12-27 05:50:00+00:00
2023-12-27 06:00:00+00:00,42,-15.3,-6.9,0.7,178.0,0.0,74.0,-10.7,2023-12-27 06:00:00+00:00
2023-12-27 06:10:00+00:00,42,-15.9,,,,,,,2023-12-27 06:10:00+00:00
2023-12-27 06:20:00+00:00,42,-15.0,,,,,,,2023-12-27 06:20:00+00:00
2023-12-27 06:30:00+00:00,42,-15.9,,,,,,,2023-12-27 06:30:00+00:00
2023-12-27 06:40:00+00:00,42,-14.8,,,,,,,2023-12-27 06:40:00+00:00
2023-12-27 06:50:00+00:00,42,-15.4,,,,,,,2023-12-27 06:50:00+00:00
2023-12-27 07:00:00+00:00,42,-15.1,-6.2,0.9,222.0,0.0,71.0,-10.7,2023-12-27 07:00:00+00:00
2023-12-27 07:10:00+00:00,42,-14.5,,,,,,,2023-12-27 07:10:00+00:00
2023-12-27 07:20:00+00:00,42,-15.0,,,,,,,2023-12-27 07:20:00+00:00
2023-12-27 07:30:00+00:00,41,-14.9,,,,,,,2023-12-27 07:30:00+00:00
2023-12-27 07:40:00+00:00,41,-13.4,,,,,,,2023-12-27 07:40:00+00:00
2023-12-27 07:50:00+00:00,41,-14.9,,,,,,,2023-12-27 07:50:00+00:00
2023-12-27 08:00:00+00:00,41,-11.2,-3.7,2.0,104.0,0.0,45.0,-13.8,2023-12-27 08:00:00+00:00
2023-12-27 08:10:00+00:00,41,-10.0,,,,,,,2023-12-27 08:10:00+00:00
2023-12-27 08:20:00+00:00,41,-13.4,,,,,,,2023-12-27 08:20:00+00:00
2023-12-27 08:30:00+00:00,41,-15.4,,,,,,,2023-12-27 08:30:00+00:00
2023-12-27 08:40:00+00:00,41,-16.1,,,,,,,2023-12-27 08:40:00+00:00
2023-12-27 08:50:00+00:00,41,-14.4,,,,,,,2023-12-27 08:50:00+00:00
2023-12-27 09:00:00+00:00,41,-14.8,-5.6,1.4,201.0,0.0,44.0,-15.6,2023-12-27 09:00:00+00:00
2023-12-27 09:10:00+00:00,41,-13.0,,,,,,,2023-12-27 09:10:00+00:00
2023-12-27 09:20:00+00:00,41,-12.7,,,,,,,2023-12-27 09:20:00+00:00
2023-12-27 09:30:00+00:00,41,-11.5,,,,,,,2023-12-27 09:30:00+00:00
2023-12-27 09:40:00+00:00,41,-11.7,,,,,,,2023-12-27 09:40:00+00:00
2023-12-27 09:50:00+00:00,41,-12.0,,,,,,,2023-12-27 09:50:00+00:00
2023-12-27 10:00:00+00:00,41,-13.8,-5.0,1.7,235.0,0.0,38.0,-17.0,2023-12-27 10:00:00+00:00
2023-12-27 10:10:00+00:00,41,-12.4,,,,,,,2023-12-27 10:10:00+00:00
2023-12-27 10:20:00+00:00,41,-13.8,,,,,,,2023-12-27 10:20:00+00:00
2023-12-27 10:30:00+00:00,41,-12.6,,,,,,,2023-12-27 10:30:00+00:00
2023-12-27 10:40:00+00:00,41,-12.9,,,,,,,2023-12-27 10:40:00+00:00
2023-12-27 10:50:00+00:00,41,-13.3,,,,,,,2023-12-27 10:50:00+00:00
2023-12-27 11:00:00+00:00,41,-11.4,-4.4,1.4,202.0,0.0,39.0,-16.3,2023-12-27 11:00:00+00:00
2023-12-27 11:10:00+00:00,41,-12.3,,,,,,,2023-12-27 11:10:00+00:00
2023-12-27 11:20:00+00:00,41,-11.0,,,,,,,2023-12-27 11:20:00+00:00
2023-12-27 11:30:00+00:00,41,-9.1,,,,,,,2023-12-27 11:30:00+00:00
2023-12-27 11:40:00+00:00,41,-9.2,,,,,,,2023-12-27 11:40:00+00:00
2023-12-27 11:50:00+00:00,41,-8.1,,,,,,,2023-12-27 11:50:00+00:00
2023-12-27 12:00:00+00:00,41,-7.2,-2.3,6.3,120.0,0.0,31.0,-17.0,2023-12-27 12:00:00+00:00
2023-12-27 12:10:00+00:00,41,-7.1,,,,,,,2023-12-27 12:10:00+00:00
2023-12-27 12:20:00+00:00,41,-6.8,,,,,,,2023-12-27 12:20:00+00:00
2023-12-27 12:30:00+00:00,41,-6.7,,,,,,,2023-12-27 12:30:00+00:00
2023-12-27 12:40:00+00:00,41,-7.2,,,,,,,2023-12-27 12:40:00+00:00
2023-12-27 12:50:00+00:00,40,-7.3,,,,,,,2023-12-27 12:50:00+00:00
2023-12-27 13:00:00+00:00,40,-6.9,-2.7,5.8,128.0,0.0,31.0,-17.0,2023-12-27 13:00:00+00:00
2023-12-27 13:10:00+00:00,40,-6.9,,,,,,,2023-12-27 13:10:00+00:00
2023-12-27 13:20:00+00:00,40,-6.8,,,,,,,2023-12-27 13:20:00+00:00
2023-12-27 13:30:00+00:00,40,-7.0,,,,,,,2023-12-27 13:30:00+00:00
2023-12-27 13:40:00+00:00,40,-6.9,,,,,,,2023-12-27 13:40:00+00:00
2023-12-27 13:50:00+00:00,40,-7.0,,,,,,,2023-12-27 13:50:00+00:00
2023-12-27 14:00:00+00:00,40,-7.3,-3.8,4.5,109.0,0.0,46.0,-13.8,2023-12-27 14:00:00+00:00
2023-12-27 14:10:00+00:00,40,-6.6,,,,,,,2023-12-27 14:10:00+00:00
2023-12-27 14:20:00+00:00,39,-6.9,,,,,,,2023-12-27 14:20:00+00:00
2023-12-27 14:30:00+00:00,39,-6.3,,,,,,,2023-12-27 14:30:00+00:00
2023-12-27 14:40:00+00:00,39,-6.3,,,,,,,2023-12-27 14:40:00+00:00
2023-12-27 14:50:00+00:00,39,-6.6,,,,,,,2023-12-27 14:50:00+00:00
2023-12-27 15:00:00+00:00,39,-6.8,-3.7,6.3,143.0,0.0,46.0,-13.8,2023-12-27 15:00:00+00:00
2023-12-27 15:10:00+00:00,38,-6.8,,,,,,,2023-12-27 15:10:00+00:00
2023-12-27 15:20:00+00:00,38,-6.7,,,,,,,2023-12-27 15:20:00+00:00
2023-12-27 15:30:00+00:00,38,-6.7,,,,,,,2023-12-27 15:30:00+00:00
2023-12-27 15:40:00+00:00,38,-6.5,,,,,,,2023-12-27 15:40:00+00:00
2023-12-27 15:50:00+00:00,38,-6.5,,,,,,,2023-12-27 15:50:00+00:00
2023-12-27 16:00:00+00:00,38,-6.5,-3.8,7.8,135.0,0.0,49.0,-12.7,2023-12-27 16:00:00+00:00
2023-12-27 16:10:00+00:00,38,-6.3,,,,,,,2023-12-27 16:10:00+00:00
2023-12-27 16:20:00+00:00,37,-6.3,,,,,,,2023-12-27 16:20:00+00:00
2023-12-27 16:30:00+00:00,37,-6.2,,,,,,,2023-12-27 16:30:00+00:00
2023-12-27 16:40:00+00:00,37,-6.4,,,,,,,2023-12-27 16:40:00+00:00
2023-12-27 16:50:00+00:00,36,-6.3,,,,,,,2023-12-27 16:50:00+00:00
2023-12-27 17:00:00+00:00,35,-6.2,-4.2,9.4,149.0,0.0,55.0,-11.6,2023-12-27 17:00:00+00:00
2023-12-27 17:10:00+00:00,35,-6.3,,,,,,,2023-12-27 17:10:00+00:00
2023-12-27 17:20:00+00:00,34,-6.3,,,,,,,2023-12-27 17:20:00+00:00
2023-12-27 17:30:00+00:00,31,-6.4,,,,,,,2023-12-27 17:30:00+00:00
2023-12-27 17:40:00+00:00,31,-6.3,,,,,,,2023-12-27 17:40:00+00:00
2023-12-27 17:50:00+00:00,30,-6.2,,,,,,,2023-12-27 17:50:00+00:00
2023-12-27 18:00:00+00:00,30,-6.1,-4.4,8.1,154.0,0.0,60.0,-11.2,2023-12-27 18:00:00+00:00
2023-12-27 18:10:00+00:00,30,-6.0,,,,,,,2023-12-27 18:10:00+00:00
2023-12-27 18:20:00+00:00,30,-5.8,,,,,,,2023-12-27 18:20:00+00:00
2023-12-27 18:30:00+00:00,30,-5.8,,,,,,,2023-12-27 18:30:00+00:00
2023-12-27 18:40:00+00:00,30,-5.7,,,,,,,2023-12-27 18:40:00+00:00
2023-12-27 18:50:00+00:00,30,-5.7,,,,,,,2023-12-27 18:50:00+00:00
2023-12-27 19:00:00+00:00,29,-5.8,-4.8,12.7,139.0,0.0,70.0,-9.4,2023-12-27 19:00:00+00:00
2023-12-27 19:10:00+00:00,30,-5.7,,,,,,,2023-12-27 19:10:00+00:00
2023-12-27 19:20:00+00:00,29,-5.6,,,,,,,2023-12-27 19:20:00+00:00
2023-12-27 19:30:00+00:00,29,-5.5,,,,,,,2023-12-27 19:30:00+00:00
2023-12-27 19:40:00+00:00,30,-5.6,,,,,,,2023-12-27 19:40:00+00:00
2023-12-27 19:50:00+00:00,30,-5.6,,,,,,,2023-12-27 19:50:00+00:00
2023-12-27 20:00:00+00:00,29,-5.6,-5.5,11.8,149.0,0.2,89.0,-7.0,2023-12-27 20:00:00+00:00
2023-12-27 20:10:00+00:00,30,-5.7,,,,,,,2023-12-27 20:10:00+00:00
2023-12-27 20:20:00+00:00,30,-5.7,,,,,,,2023-12-27 20:20:00+00:00
2023-12-27 20:30:00+00:00,29,-5.7,,,,,,,2023-12-27 20:30:00+00:00
2023-12-27 20:40:00+00:00,29,-5.6,,,,,,,2023-12-27 20:40:00+00:00
2023-12-27 20:50:00+00:00,30,-5.6,,,,,,,2023-12-27 20:50:00+00:00
2023-12-27 21:00:00+00:00,30,-5.6,-5.5,13.0,144.0,0.3,90.0,-6.7,2023-12-27 21:00:00+00:00
