referenceTime,surface_snow_thickness,surface_temperature,air_temperature,wind_speed,wind_from_direction,sum(precipitation_amount PT1H),relative_humidity,dew_point_temperature,time
2023-02-04 16:30:00+00:00,62,-3.2,,,,,,,2023-02-04 16:30:00+00:00
2023-02-04 16:40:00+00:00,61,-3.2,,,,,,,2023-02-04 16:40:00+00:00
2023-02-04 16:50:00+00:00,62,-3.1,,,,,,,2023-02-04 16:50:00+00:00
2023-02-04 17:00:00+00:00,62,-3.1,-2.6,3.4,133.0,0.0,90.0,-4.1,2023-02-04 17:00:00+00:00
2023-02-04 17:10:00+00:00,62,-3.0,,,,,,,2023-02-04 17:10:00+00:00
2023-02-04 17:20:00+00:00,61,-2.8,,,,,,,2023-02-04 17:20:00+00:00
2023-02-04 17:30:00+00:00,61,-2.8,,,,,,,2023-02-04 17:30:00+00:00
2023-02-04 17:40:00+00:00,61,-2.7,,,,,,,2023-02-04 17:40:00+00:00
2023-02-04 17:50:00+00:00,61,-2.6,,,,,,,2023-02-04 17:50:00+00:00
2023-02-04 18:00:00+00:00,61,-2.6,-1.8,3.1,151.0,0.0,84.0,-4.1,2023-02-04 18:00:00+00:00
2023-02-04 18:10:00+00:00,61,-2.5,,,,,,,2023-02-04 18:10:00+00:00
2023-02-04 18:20:00+00:00,61,-2.6,,,,,,,2023-02-04 18:20:00+00:00
2023-02-04 18:30:00+00:00,61,-2.5,,,,,,,2023-02-04 18:30:00+00:00
2023-02-04 18:40:00+00:00,61,-2.5,,,,,,,2023-02-04 18:40:00+00:00
2023-02-04 18:50:00+00:00,62,-2.4,,,,,,,2023-02-04 18:50:00+00:00
2023-02-04 19:00:00+00:00,62,-2.4,-2.0,3.8,152.0,0.3,92.0,-3.0,2023-02-04 19:00:00+00:00
2023-02-04 19:10:00+00:00,62,-2.3,,,,,,,2023-02-04 19:10:00+00:00
2023-02-04 19:20:00+00:00,62,-2.3,,,,,,,2023-02-04 19:20:00+00:00
2023-02-04 19:30:00+00:00,62,-2.2,,,,,,,2023-02-04 19:30:00+00:00
2023-02-04 19:40:00+00:00,62,-2.2,,,,,,,2023-02-04 19:40:00+00:00
2023-02-04 19:50:00+00:00,62,-2.2,,,,,,,2023-02-04 19:50:00+00:00
2023-02-04 20:00:00+00:00,62,-2.0,-1.5,4.3,143.0,0.5,92.0,-2.4,2023-02-04 20:00:00+00:00
2023-02-04 20:10:00+00:00,62,-1.9,,,,,,,2023-02-04 20:10:00+00:00
2023-02-04 20:20:00+00:00,62,-1.9,,,,,,,2023-02-04 20:20:00+00:00
2023-02-04 20:30:00+00:00,62,-1.9,,,,,,,2023-02-04 20:30:00+00:00
2023-02-04 20:40:00+00:00,62,-1.8,,,,,,,2023-02-04 20:40:00+00:00
2023-02-04 20:50:00+00:00,62,-1.7,,,,,,,2023-02-04 20:50:00+00:00
2023-02-04 21:00:00+00:00,62,-1.4,-0.7,5.4,145.0,0.6,85.0,-3.0,2023-02-04 21:00:00+00:00
2023-02-04 21:10:00+00:00,62,-1.4,,,,,,,2023-02-04 21:10:00+00:00
2023-02-04 21:20:00+00:00,62,-0.7,,,,,,,2023-02-04 21:20:00+00:00
2023-02-04 21:30:00+00:00,62,-0.6,,,,,,,2023-02-04 21:30:00+00:00
2023-02-04 21:40:00+00:00,62,-0.3,,,,,,,2023-02-04 21:40:00+00:00
2023-02-04 21:50:00+00:00,62,-0.9,,,,,,,2023-02-04 21:50:00+00:00
2023-02-04 22:00:00+00:00,62,-1.0,-0.5,3.2,141.0,1.0,91.0,-1.7,2023-02-04 22:00:00+00:00
2023-02-04 22:10:00+00:00,62,-0.7,,,,,,,2023-02-04 22:10:00+00:00
2023-02-04 22:20:00+00:00,62,-0.2,,,,,,,2023-02-04 22:20:00+00:00
2023-02-04 22:30:00+00:00,62,-0.7,,,,,,,2023-02-04 22:30:00+00:00
2023-02-04 22:40:00+00:00,62,-0.7,,,,,,,2023-02-04 22:40:00+00:00
2023-02-04 22:50:00+00:00,62,-0.7,,,,,,,2023-02-04 22:50:00+00:00
2023-02-04 23:00:00+00:00,62,-0.6,-0.2,3.3,140.0,1.2,94.0,-1.2,2023-02-04 23:00:00+00:00
2023-02-04 23:10:00+00:00,63,-0.6,,,,,,,2023-02-04 23:10:00+00:00
2023-02-04 23:20:00+00:00,63,-0.5,,,,,,,2023-02-04 23:20:00+00:00
2023-02-04 23:30:00+00:00,63,-0.4,,,,,,,2023-02-04 23:30:00+00:00
2023-02-04 23:40:00+00:00,64,-0.4,,,,,,,2023-02-04 23:40:00+00:00
2023-02-04 23:50:00+00:00,64,-0.4,,,,,,,2023-02-04 23:50:00+00:00
2023-02-05 00:00:00+00:00,65,-0.4,-0.3,3.4,161.0,2.7,97.0,-0.7,2023-02-05 00:00:00+00:00
2023-02-05 00:10:00+00:00,66,-0.4,,,,,,,2023-02-05 00:10:00+00:00
2023-02-05 00:20:00+00:00,66,-0.4,,,,,,,2023-02-05 00:20:00+00:00
2023-02-05 00:30:00+00:00,67,-0.4,,,,,,,2023-02-05 00:30:00+00:00
2023-02-05 00:40:00+00:00,67,-0.4,,,,,,,2023-02-05 00:40:00+00:00
2023-02-05 00:50:00+00:00,68,-0.4,,,,,,,2023-02-05 00:50:00+00:00
2023-02-05 01:00:00+00:00,68,-0.3,-0.1,1.0,148.0,3.0,98.0,-0.2,2023-02-05 01:00:00+00:00
2023-02-05 01:10:00+00:00,68,-0.2,,,,,,,2023-02-05 01:10:00+00:00
2023-02-05 01:20:00+00:00,69,-0.6,,,,,,,2023-02-05 01:20:00+00:00
2023-02-05 01:30:00+00:00,69,-0.7,,,,,,,2023-02-05 01:30:00+00:00
2023-02-05 01:40:00+00:00,69,-0.8,,,,,,,2023-02-05 01:40:00+00:00
2023-02-05 01:50:00+00:00,69,-0.8,,,,,,,2023-02-05 01:50:00+00:00
2023-02-05 02:00:00+00:00,69,-0.6,-0.3,1.6,305.0,0.8,98.0,-0.5,2023-02-05 02:00:00+00:00
2023-02-05 02:10:00+00:00,69,-0.4,,,,,,,2023-02-05 02:10:00+00:00
2023-02-05 02:20:00+00:00,69,-0.6,,,,,,,2023-02-05 02:20:00+00:00
2023-02-05 02:30:00+00:00,69,-0.7,,,,,,,2023-02-05 02:30:00+00:00
2023-02-05 02:40:00+00:00,69,-0.7,,,,,,,2023-02-05 02:40:00+00:00
2023-02-05 02:50:00+00:00,69,-0.6,,,,,,,2023-02-05 02:50:00+00:00
2023-02-05 03:00:00+00:00,69,-0.7,-0.6,5.7,324.0,0.4,98.0,-0.9,2023-02-05 03:00:00+00:00
2023-02-05 03:10:00+00:00,69,-0.8,,,,,,,2023-02-05 03:10:00+00:00
2023-02-05 03:20:00+00:00,69,-0.8,,,,,,,2023-02-05 03:20:00+00:00
2023-02-05 03:30:00+00:00,69,-0.9,,,,,,,2023-02-05 03:30:00+00:00
2023-02-05 03:40:00+00:00,69,-0.9,,,,,,,2023-02-05 03:40:00+00:00
2023-02-05 03:50:00+00:00,69,-0.9,,,,,,,2023-02-05 03:50:00+00:00
2023-02-05 04:00:00+00:00,70,-0.9,-0.8,4.1,321.0,0.2,98.0,-0.9,2023-02-05 04:00:00+00:00
2023-02-05 04:10:00+00:00,70,-0.9,,,,,,,2023-02-05 04:10:00+00:00
2023-02-05 04:20:00+00:00,70,-0.8,,,,,,,2023-02-05 04:20:00+00:00
2023-02-05 04:30:00+00:00,70,-0.8,,,,,,,2023-02-05 04:30:00+00:00
2023-02-05 04:40:00+00:00,70,-0.9,,,,,,,2023-02-05 04:40:00+00:00
2023-02-05 04:50:00+00:00,70,-0.9,,,,,,,2023-02-05 04:50:00+00:00
2023-02-05 05:00:00+00:00,70,-1.1,-1.0,4.2,326.0,0.0,98.0,-1.2,2023-02-05 05:00:00+00:00
2023-02-05 05:10:00+00:00,70,-1.6,,,,,,,2023-02-05 05:10:00+00:00
2023-02-05 05:20:00+00:00,70,-3.7,,,,,,,2023-02-05 05:20:00+00:00
2023-02-05 05:30:00+00:00,70,-4.2,,,,,,,2023-02-05 05:30:00+00:00
2023-02-05 05:40:00+00:00,70,-4.0,,,,,,,2023-02-05 05:40:00+00:00
2023-02-05 05:50:00+00:00,69,-4.1,,,,,,,2023-02-05 05:50:00+00:00
2023-02-05 06:00:00+00:00,69,-4.2,-1.4,7.2,320.0,0.0,90.0,-2.7,2023-02-05 06:00:00+00:00
2023-02-05 06:10:00+00:00,67,-3.9,,,,,,,2023-02-05 06:10:00+00:00
2023-02-05 06:20:00+00:00,65,-4.6,,,,,,,2023-02-05 06:20:00+00:00
2023-02-05 06:30:00+00:00,65,-4.8,,,,,,,2023-02-05 06:30:00+00:00
2023-02-05 06:40:00+00:00,65,-4.6,,,,,,,2023-02-05 06:40:00+00:00
2023-02-05 06:50:00+00:00,65,-4.8,,,,,,,2023-02-05 06:50:00+00:00
2023-02-05 07:00:00+00:00,65,-5.2,-0.9,5.3,329.0,0.0,75.0,-4.7,2023-02-05 07:00:00+00:00
2023-02-05 07:10:00+00:00,64,-5.2,,,,,,,2023-02-05 07:10:00+00:00
2023-02-05 07:20:00+00:00,64,-4.7,,,,,,,2023-02-05 07:20:00+00:00
2023-02-05 07:30:00+00:00,65,-4.9,,,,,,,2023-02-05 07:30:00+00:00
2023-02-05 07:40:00+00:00,65,-5.4,,,,,,,2023-02-05 07:40:00+00:00
2023-02-05 07:50:00+00:00,65,-5.3,,,,,,,2023-02-05 07:50:00+00:00
2023-02-05 08:00:00+00:00,65,-4.9,-1.2,4.4,315.0,0.0,83.0,-3.8,2023-02-05 08:00:00+00:00
2023-02-05 08:10:00+00:00,65,-4.9,,,,,,,2023-02-05 08:10:00+00:00
2023-02-05 08:20:00+00:00,65,-4.3,,,,,,,2023-02-05 08:20:00+00:00
2023-02-05 08:30:00+00:00,65,-4.9,,,,,,,2023-02-05 08:30:00+00:00
2023-02-05 08:40:00+00:00,65,-4.4,,,,,,,2023-02-05 08:40:00+00:00
2023-02-05 08:50:00+00:00,65,-2.5,,,,,,,2023-02-05 08:50:00+00:00
2023-02-05 09:00:00+00:00,65,-3.1,-0.5,4.4,305.0,0.0,83.0,-3.0,2023-02-05 09:00:00+00:00
2023-02-05 09:10:00+00:00,65,-3.3,,,,,,,2023-02-05 09:10:00+00:00
2023-02-05 09:20:00+00:00,65,-4.2,,,,,,,2023-02-05 09:20:00+00:00
2023-02-05 09:30:00+00:00,65,-4.4,,,,,,,2023-02-05 09:30:00+00:00
2023-02-05 09:40:00+00:00,64,-4.9,,,,,,,2023-02-05 09:40:00+00:00
2023-02-05 09:50:00+00:00,64,-5.4,,,,,,,2023-02-05 09:50:00+00:00
2023-02-05 10:00:00+00:00,64,-2.8,-0.4,2.0,300.0,0.1,83.0,-3.0,2023-02-05 10:00:00+00:00
2023-02-05 10:10:00+00:00,64,-2.5,,,,,,,2023-02-05 10:10:00+00:00
2023-02-05 10:20:00+00:00,64,-2.2,,,,,,,2023-02-05 10:20:00+00:00
2023-02-05 10:30:00+00:00,64,-2.2,,,,,,,2023-02-05 10:30:00+00:00
2023-02-05 10:40:00+00:00,64,-2.5,,,,,,,2023-02-05 10:40:00+00:00
2023-02-05 10:50:00+00:00,64,-1.5,,,,,,,2023-02-05 10:50:00+00:00
2023-02-05 11:00:00+00:00,64,-1.3,-0.1,1.2,344.0,0.0,87.0,-1.9,2023-02-05 11:00:00+00:00
2023-02-05 11:10:00+00:00,64,-1.0,,,,,,,2023-02-05 11:10:00+00:00
2023-02-05 11:20:00+00:00,64,-0.8,,,,,,,2023-02-05 11:20:00+00:00
2023-02-05 11:30:00+00:00,64,-0.8,,,,,,,2023-02-05 11:30:00+00:00
2023-02-05 11:40:00+00:00,64,-0.7,,,,,,,2023-02-05 11:40:00+00:00
2023-02-05 11:50:00+00:00,64,-0.5,,,,,,,2023-02-05 11:50:00+00:00
2023-02-05 12:00:00+00:00,64,-0.3,0.1,2.9,319.0,0.0,92.0,-0.9,2023-02-05 12:00:00+00:00
2023-02-05 12:10:00+00:00,64,-0.3,,,,,,,2023-02-05 12:10:00+00:00
2023-02-05 12:20:00+00:00,64,-0.3,,,,,,,2023-02-05 12:20:00+00:00
2023-02-05 12:30:00+00:00,64,-0.3,,,,,,,2023-02-05 12:30:00+00:00
2023-02-05 12:40:00+00:00,64,-0.2,,,,,,,2023-02-05 12:40:00+00:00
2023-02-05 12:50:00+00:00,64,-0.1,,,,,,,2023-02-05 12:50:00+00:00
2023-02-05 13:00:00+00:00,64,-0.1,0.8,3.7,326.0,0.0,87.0,-0.9,2023-02-05 13:00:00+00:00
2023-02-05 13:10:00+00:00,64,-0.1,,,,,,,2023-02-05 13:10:00+00:00
2023-02-05 13:20:00+00:00,64,0.1,,,,,,,2023-02-05 13:20:00+00:00
2023-02-05 13:30:00+00:00,64,0.2,,,,,,,2023-02-05 13:30:00+00:00
2023-02-05 13:40:00+00:00,64,0.1,,,,,,,2023-02-05 13:40:00+00:00
2023-02-05 13:50:00+00:00,64,0.0,,,,,,,2023-02-05 13:50:00+00:00
2023-02-05 14:00:00+00:00,64,0.1,0.5,2.3,310.0,0.1,90.0,-0.9,2023-02-05 14:00:00+00:00
2023-02-05 14:10:00+00:00,64,0.1,,,,,,,2023-02-05 14:10:00+00:00
2023-02-05 14:20:00+00:00,64,0.1,,,,,,,2023-02-05 14:20:00+00:00
2023-02-05 14:30:00+00:00,64,-0.1,,,,,,,2023-02-05 14:30:00+00:00
2023-02-05 14:40:00+00:00,64,0.2,,,,,,,2023-02-05 14:40:00+00:00
2023-02-05 14:50:00+00:00,64,0.1,,,,,,,2023-02-05 14:50:00+00:00
2023-02-05 15:00:00+00:00,64,0.0,0.6,1.5,299.0,0.0,94.0,-0.2,2023-02-05 15:00:00+00:00
2023-02-05 15:10:00+00:00,64,0.2,,,,,,,2023-02-05 15:10:00+00:00
2023-02-05 15:20:00+00:00,64,-0.5,,,,,,,2023-02-05 15:20:00+00:00
2023-02-05 15:30:00+00:00,64,-3.1,,,,,,,2023-02-05 15:30:00+00:00
2023-02-05 15:40:00+00:00,64,-4.2,,,,,,,2023-02-05 15:40:00+00:00
2023-02-05 15:50:00+00:00,64,-3.5,,,,,,,2023-02-05 15:50:00+00:00
2023-02-05 16:00:00+00:00,64,-2.0,0.0,1.6,309.0,0.0,95.0,-0.7,2023-02-05 16:00:00+00:00
2023-02-05 16:10:00+00:00,64,-2.5,,,,,,,2023-02-05 16:10:00+00:00
2023-02-05 16:20:00+00:00,64,-3.0,,,,,,,2023-02-05 16:20:00+00:00
2023-02-05 16:30:00+00:00,64,-3.1,,,,,,,2023-02-05 16:30:00+00:00
2023-02-05 16:40:00+00:00,64,-3.8,,,,,,,2023-02-05 16:40:00+00:00
2023-02-05 16:50:00+00:00,64,-3.4,,,,,,,2023-02-05 16:50:00+00:00
2023-02-05 17:00:00+00:00,64,-3.0,-0.4,1.1,166.0,0.1,94.0,-1.4,2023-02-05 17:00:00+00:00
2023-02-05 17:10:00+00:00,64,-2.6,,,,,,,2023-02-05 17:10:00+00:00
2023-02-05 17:20:00+00:00,64,-2.2,,,,,,,2023-02-05 17:20:00+00:00
2023-02-05 17:30:00+00:00,64,-1.9,,,,,,,2023-02-05 17:30:00+00:00
2023-02-05 17:40:00+00:00,64,-2.8,,,,,,,2023-02-05 17:40:00+00:00
2023-02-05 17:50:00+00:00,64,-2.8,,,,,,,2023-02-05 17:50:00+00:00
2023-02-05 18:00:00+00:00,64,-2.7,-0.2,0.6,297.0,0.0,90.0,-1.7,2023-02-05 18:00:00+00:00
2023-02-05 18:10:00+00:00,64,-2.5,,,,,,,2023-02-05 18:10:00+00:00
2023-02-05 18:20:00+00:00,64,-2.1,,,,,,,2023-02-05 18:20:00+00:00
2023-02-05 18:30:00+00:00,64,-1.2,,,,,,,2023-02-05 18:30:00+00:00
2023-02-05 18:40:00+00:00,64,-1.1,,,,,,,2023-02-05 18:40:00+00:00
2023-02-05 18:50:00+00:00,64,-1.4,,,,,,,2023-02-05 18:50:00+00:00
2023-02-05 19:00:00+00:00,64,-0.9,-0.1,0.4,245.0,0.5,96.0,-0.5,2023-02-05 19:00:00+00:00
2023-02-05 19:10:00+00:00,64,-0.7,,,,,,,2023-02-05 19:10:00+00:00
2023-02-05 19:20:00+00:00,64,-0.4,,,,,,,2023-02-05 19:20:00+00:00
2023-02-05 19:30:00+00:00,64,-0.3,,,,,,,2023-02-05 19:30:00+00:00
2023-02-05 19:40:00+00:00,64,-0.1,,,,,,,2023-02-05 19:40:00+00:00
2023-02-05 19:50:00+00:00,64,0.0,,,,,,,2023-02-05 19:50:00+00:00
2023-02-05 20:00:00+00:00,63,-0.1,0.7,0.6,100.0,0.6,94.0,-0.2,2023-02-05 20:00:00+00:00
2023-02-05 20:10:00+00:00,63,0.1,,,,,,,2023-02-05 20:10:00+00:00
2023-02-05 20:20:00+00:00,63,0.1,,,,,,,2023-02-05 20:20:00+00:00
2023-02-05 20:30:00+00:00,63,0.1,,,,,,,2023-02-05 20:30:00+00:00
2023-02-05 20:40:00+00:00,63,0.1,,,,,,,2023-02-05 20:40:00+00:00
2023-02-05 20:50:00+00:00,63,0.1,,,,,,,2023-02-05 20:50:00+00:00
2023-02-05 21:00:00+00:00,63,0.1,0.9,0.7,347.0,0.1,96.0,0.2,2023-02-05 21:00:00+00:00
2023-02-05 21:10:00+00:00,63,0.2,,,,,,,2023-02-05 21:10:00+00:00
2023-02-05 21:20:00+00:00,63,0.2,,,,,,,2023-02-05 21:20:00+00:00
2023-02-05 21:30:00+00:00,63,0.2,,,,,,,2023-02-05 21:30:00+00:00
2023-02-05 21:40:00+00:00,63,0.2,,,,,,,2023-02-05 21:40:00+00:00
2023-02-05 21:50:00+00:00,63,0.2,,,,,,,2023-02-05 21:50:00+00:00
2023-02-05 22:00:00+00:00,63,0.1,0.7,1.5,340.0,0.0,96.0,0.0,2023-02-05 22:00:00+00:00
2023-02-05 22:10:00+00:00,63,0.0,,,,,,,2023-02-05 22:10:00+00:00
2023-02-05 22:20:00+00:00,63,0.1,,,,,,,2023-02-05 22:20:00+00:00
2023-02-05 22:30:00+00:00,63,0.1,,,,,,,2023-02-05 22:30:00+00:00
2023-02-05 22:40:00+00:00,63,0.1,,,,,,,2023-02-05 22:40:00+00:00
2023-02-05 22:50:00+00:00,63,0.1,,,,,,,2023-02-05 22:50:00+00:00
2023-02-05 23:00:00+00:00,63,0.1,0.8,0.9,327.0,0.0,97.0,0.4,2023-02-05 23:00:00+00:00
2023-02-05 23:10:00+00:00,63,0.1,,,,,,,2023-02-05 23:10:00+00:00
2023-02-05 23:20:00+00:00,63,0.1,,,,,,,2023-02-05 23:20:00+00:00
2023-02-05 23:30:00+00:00,63,0.1,,,,,,,2023-02-05 23:30:00+00:00
2023-02-05 23:40:00+00:00,63,0.1,,,,,,,2023-02-05 23:40:00+00:00
2023-02-05 23:50:00+00:00,63,0.0,,,,,,,2023-02-05 23:50:00+00:00
2023-02-06 00:00:00+00:00,63,-0.1,0.7,2.0,203.0,0.0,92.0,-0.5,2023-02-06 00:00:00+00:00
2023-02-06 00:10:00+00:00,63,-0.2,,,,,,,2023-02-06 00:10:00+00:00
2023-02-06 00:20:00+00:00,63,-0.4,,,,,,,2023-02-06 00:20:00+00:00
2023-02-06 00:30:00+00:00,63,-0.6,,,,,,,2023-02-06 00:30:00+00:00
2023-02-06 00:40:00+00:00,63,-0.7,,,,,,,2023-02-06 00:40:00+00:00
2023-02-06 00:50:00+00:00,63,-1.0,,,,,,,2023-02-06 00:50:00+00:00
2023-02-06 01:00:00+00:00,63,-1.2,0.5,0.7,167.0,0.0,92.0,-0.7,2023-02-06 01:00:00+00:00
2023-02-06 01:10:00+00:00,63,-1.4,,,,,,,2023-02-06 01:10:00+00:00
2023-02-06 01:20:00+00:00,63,-1.2,,,,,,,2023-02-06 01:20:00+00:00
2023-02-06 01:30:00+00:00,63,-1.2,,,,,,,2023-02-06 01:30:00+00:00
2023-02-06 01:40:00+00:00,63,-1.2,,,,,,,2023-02-06 01:40:00+00:00
2023-02-06 01:50:00+00:00,63,-1.4,,,,,,,2023-02-06 01:50:00+00:00
2023-02-06 02:00:00+00:00,63,-1.9,0.6,1.7,200.0,0.0,92.0,-0.5,2023-02-06 02:00:00+00:00
2023-02-06 02:10:00+00:00,63,-1.4,,,,,,,2023-02-06 02:10:00+00:00
2023-02-06 02:20:00+00:00,63,-1.5,,,,,,,2023-02-06 02:20:00+00:00
2023-02-06 02:30:00+00:00,63,-1.3,,,,,,,2023-02-06 02:30:00+00:00
2023-02-06 02:40:00+00:00,63,-1.0,,,,,,,2023-02-06 02:40:00+00:00
2023-02-06 02:50:00+00:00,63,-0.6,,,,,,,2023-02-06 02:50:00+00:00
2023-02-06 03:00:00+00:00,63,-0.5,0.7,1.6,139.0,0.0,91.0,-0.7,2023-02-06 03:00:00+00:00
2023-02-06 03:10:00+00:00,63,-0.4,,,,,,,2023-02-06 03:10:00+00:00
2023-02-06 03:20:00+00:00,63,-0.5,,,,,,,2023-02-06 03:20:00+00:00
2023-02-06 03:30:00+00:00,63,-0.8,,,,,,,2023-02-06 03:30:00+00:00
2023-02-06 03:40:00+00:00,63,-1.0,,,,,,,2023-02-06 03:40:00+00:00
2023-02-06 03:50:00+00:00,63,-0.9,,,,,,,2023-02-06 03:50:00+00:00
2023-02-06 04:00:00+00:00,63,-0.7,0.5,0.7,189.0,0.0,93.0,-0.5,2023-02-06 04:00:00+00:00
2023-02-06 04:10:00+00:00,63,-0.7,,,,,,,2023-02-06 04:10:00+00:00
2023-02-06 04:20:00+00:00,63,-0.5,,,,,,,2023-02-06 04:20:00+00:00
2023-02-06 04:30:00+00:00,63,-0.4,,,,,,,2023-02-06 04:30:00+00:00
2023-02-06 04:40:00+00:00,62,-0.4,,,,,,,2023-02-06 04:40:00+00:00
2023-02-06 04:50:00+00:00,62,-0.4,,,,,,,2023-02-06 04:50:00+00:00
2023-02-06 05:00:00+00:00,62,-0.3,0.7,1.3,176.0,0.0,92.0,-0.5,2023-02-06 05:00:00+00:00
2023-02-06 05:10:00+00:00,62,-0.3,,,,,,,2023-02-06 05:10:00+00:00
2023-02-06 05:20:00+00:00,62,-0.3,,,,,,,2023-02-06 05:20:00+00:00
2023-02-06 05:30:00+00:00,62,-0.3,,,,,,,2023-02-06 05:30:00+00:00
2023-02-06 05:40:00+00:00,62,-0.2,,,,,,,2023-02-06 05:40:00+00:00
2023-02-06 05:50:00+00:00,62,-0.2,,,,,,,2023-02-06 05:50:00+00:00
2023-02-06 06:00:00+00:00,62,-0.1,0.8,1.0,173.0,0.0,91.0,-0.5,2023-02-06 06:00:00+00:00
2023-02-06 06:10:00+00:00,62,-0.1,,,,,,,2023-02-06 06:10:00+00:00
2023-02-06 06:20:00+00:00,62,-0.1,,,,,,,2023-02-06 06:20:00+00:00
2023-02-06 06:30:00+00:00,62,0.0,,,,,,,2023-02-06 06:30:00+00:00
2023-02-06 06:40:00+00:00,62,0.0,,,,,,,2023-02-06 06:40:00+00:00
2023-02-06 06:50:00+00:00,62,0.0,,,,,,,2023-02-06 06:50:00+00:00
2023-02-06 07:00:00+00:00,62,0.0,0.4,1.0,138.0,0.0,96.0,-0.2,2023-02-06 07:00:00+00:00
2023-02-06 07:10:00+00:00,62,0.0,,,,,,,2023-02-06 07:10:00+00:00
2023-02-06 07:20:00+00:00,62,0.0,,,,,,,2023-02-06 07:20:00+00:00
2023-02-06 07:30:00+00:00,62,0.0,,,,,,,2023-02-06 07:30:00+00:00
2023-02-06 07:40:00+00:00,62,0.0,,,,,,,2023-02-06 07:40:00+00:00
2023-02-06 07:50:00+00:00,62,0.1,,,,,,,2023-02-06 07:50:00+00:00
2023-02-06 08:00:00+00:00,62,0.1,0.5,1.8,143.0,0.0,97.0,0.0,2023-02-06 08:00:00+00:00
2023-02-06 08:10:00+00:00,62,0.1,,,,,,,2023-02-06 08:10:00+00:00
2023-02-06 08:20:00+00:00,62,0.1,,,,,,,2023-02-06 08:20:00+00:00
2023-02-06 08:30:00+00:00,62,0.2,,,,,,,2023-02-06 08:30:00+00:00
2023-02-06 08:40:00+00:00,62,0.1,,,,,,,2023-02-06 08:40:00+00:00
2023-02-06 08:50:00+00:00,62,0.2,,,,,,,2023-02-06 08:50:00+00:00
2023-02-06 09:00:00+00:00,62,0.2,1.1,1.8,175.0,0.0,91.0,-0.2,2023-02-06 09:00:00+00:00
2023-02-06 09:10:00+00:00,62,0.2,,,,,,,2023-02-06 09:10:00+00:00
2023-02-06 09:20:00+00:00,62,0.3,,,,,,,2023-02-06 09:20:00+00:00
2023-02-06 09:30:00+00:00,62,0.4,,,,,,,2023-02-06 09:30:00+00:00
2023-02-06 09:40:00+00:00,62,0.5,,,,,,,2023-02-06 09:40:00+00:00
2023-02-06 09:50:00+00:00,62,0.5,,,,,,,2023-02-06 09:50:00+00:00
2023-02-06 10:00:00+00:00,62,0.6,2.1,0.3,207.0,0.0,82.0,-0.7,2023-02-06 10:00:00+00:00
2023-02-06 10:10:00+00:00,62,0.7,,,,,,,2023-02-06 10:10:00+00:00
2023-02-06 10:20:00+00:00,62,0.7,,,,,,,2023-02-06 10:20:00+00:00
2023-02-06 10:30:00+00:00,62,0.6,,,,,,,2023-02-06 10:30:00+00:00
2023-02-06 10:40:00+00:00,62,0.5,,,,,,,2023-02-06 10:40:00+00:00
2023-02-06 10:50:00+00:00,62,0.5,,,,,,,2023-02-06 10:50:00+00:00
2023-02-06 11:00:00+00:00,62,0.5,2.2,0.9,160.0,0.0,77.0,-1.4,2023-02-06 11:00:00+00:00
2023-02-06 11:10:00+00:00,62,0.4,,,,,,,2023-02-06 11:10:00+00:00
2023-02-06 11:20:00+00:00,62,0.4,,,,,,,2023-02-06 11:20:00+00:00
2023-02-06 11:30:00+00:00,61,0.3,,,,,,,2023-02-06 11:30:00+00:00
2023-02-06 11:40:00+00:00,61,0.4,,,,,,,2023-02-06 11:40:00+00:00
2023-02-06 11:50:00+00:00,61,0.4,,,,,,,2023-02-06 11:50:00+00:00
2023-02-06 12:00:00+00:00,61,0.6,2.6,0.8,348.0,0.0,78.0,-0.7,2023-02-06 12:00:00+00:00
2023-02-06 12:10:00+00:00,61,0.7,,,,,,,2023-02-06 12:10:00+00:00
2023-02-06 12:20:00+00:00,61,0.7,,,,,,,2023-02-06 12:20:00+00:00
2023-02-06 12:30:00+00:00,61,0.2,,,,,,,2023-02-06 12:30:00+00:00
2023-02-06 12:40:00+00:00,61,0.1,,,,,,,2023-02-06 12:40:00+00:00
2023-02-06 12:50:00+00:00,61,0.3,,,,,,,2023-02-06 12:50:00+00:00
2023-02-06 13:00:00+00:00,61,0.5,2.2,1.1,218.0,0.0,73.0,-1.9,2023-02-06 13:00:00+00:00
2023-02-06 13:10:00+00:00,61,0.5,,,,,,,2023-02-06 13:10:00+00:00
2023-02-06 13:20:00+00:00,61,0.1,,,,,,,2023-02-06 13:20:00+00:00
2023-02-06 13:30:00+00:00,61,0.5,,,,,,,2023-02-06 13:30:00+00:00
2023-02-06 13:40:00+00:00,61,0.5,,,,,,,2023-02-06 13:40:00+00:00
2023-02-06 13:50:00+00:00,61,0.4,,,,,,,2023-02-06 13:50:00+00:00
2023-02-06 14:00:00+00:00,61,0.1,2.0,0.7,223.0,0.0,74.0,-1.9,2023-02-06 14:00:00+00:00
2023-02-06 14:10:00+00:00,61,0.3,,,,,,,2023-02-06 14:10:00+00:00
2023-02-06 14:20:00+00:00,61,0.3,,,,,,,2023-02-06 14:20:00+00:00
2023-02-06 14:30:00+00:00,61,0.1,,,,,,,2023-02-06 14:30:00+00:00
2023-02-06 14:40:00+00:00,61,-0.6,,,,,,,2023-02-06 14:40:00+00:00
2023-02-06 14:50:00+00:00,61,-0.3,,,,,,,2023-02-06 14:50:00+00:00
