referenceTime,surface_snow_thickness,surface_temperature,air_temperature,wind_speed,wind_from_direction,sum(precipitation_amount PT1H),relative_humidity,dew_point_temperature,time
2025-01-04 14:30:00+00:00,30,-5.1,,,,,,,2025-01-04 14:30:00+00:00
2025-01-04 14:40:00+00:00,30,-5.2,,,,,,,2025-01-04 14:40:00+00:00
2025-01-04 14:50:00+00:00,30,-5.5,,,,,,,2025-01-04 14:50:00+00:00
2025-01-04 15:00:00+00:00,30,-5.8,-5.1,0.4,341.0,0.0,95.0,-5.7,2025-01-04 15:00:00+00:00
2025-01-04 15:10:00+00:00,30,-5.6,,,,,,,2025-01-04 15:10:00+00:00
2025-01-04 15:20:00+00:00,30,-6.4,,,,,,,2025-01-04 15:20:00+00:00
2025-01-04 15:30:00+00:00,30,-7.5,,,,,,,2025-01-04 15:30:00+00:00
2025-01-04 15:40:00+00:00,30,-6.7,,,,,,,2025-01-04 15:40:00+00:00
2025-01-04 15:50:00+00:00,30,-7.1,,,,,,,2025-01-04 15:50:00+00:00
2025-01-04 16:00:00+00:00,30,-7.4,-5.5,0.4,279.0,0.0,93.0,-6.3,2025-01-04 16:00:00+00:00
2025-01-04 16:10:00+00:00,30,-6.0,,,,,,,2025-01-04 16:10:00+00:00
2025-01-04 16:20:00+00:00,30,-6.5,,,,,,,2025-01-04 16:20:00+00:00
2025-01-04 16:30:00+00:00,30,-7.2,,,,,,,2025-01-04 16:30:00+00:00
2025-01-04 16:40:00+00:00,30,-9.0,,,,,,,2025-01-04 16:40:00+00:00
2025-01-04 16:50:00+00:00,30,-7.3,,,,,,,2025-01-04 16:50:00+00:00
2025-01-04 17:00:00+00:00,30,-6.9,-6.0,0.0,0.0,0.0,95.0,-6.7,2025-01-04 17:00:00+00:00
2025-01-04 17:10:00+00:00,30,-7.0,,,,,,,2025-01-04 17:10:00+00:00
2025-01-04 17:20:00+00:00,30,-7.2,,,,,,,2025-01-04 17:20:00+00:00
2025-01-04 17:30:00+00:00,30,-6.9,,,,,,,2025-01-04 17:30:00+00:00
2025-01-04 17:40:00+00:00,30,-7.0,,,,,,,2025-01-04 17:40:00+00:00
2025-01-04 17:50:00+00:00,30,-7.5,,,,,,,2025-01-04 17:50:00+00:00
2025-01-04 18:00:00+00:00,30,-8.3,-6.3,0.2,216.0,0.0,94.0,-7.0,2025-01-04 18:00:00+00:00
2025-01-04 18:10:00+00:00,30,-8.4,,,,,,,2025-01-04 18:10:00+00:00
2025-01-04 18:20:00+00:00,30,-8.7,,,,,,,2025-01-04 18:20:00+00:00
2025-01-04 18:30:00+00:00,30,-9.1,,,,,,,2025-01-04 18:30:00+00:00
2025-01-04 18:40:00+00:00,30,-9.4,,,,,,,2025-01-04 18:40:00+00:00
2025-01-04 18:50:00+00:00,30,-8.5,,,,,,,2025-01-04 18:50:00+00:00
2025-01-04 19:00:00+00:00,30,-8.0,-6.6,1.1,172.0,0.0,94.0,-7.4,2025-01-04 19:00:00+00:00
2025-01-04 19:10:00+00:00,30,-7.8,,,,,,,2025-01-04 19:10:00+00:00
2025-01-04 19:20:00+00:00,30,-8.1,,,,,,,2025-01-04 19:20:00+00:00
2025-01-04 19:30:00+00:00,30,-7.4,,,,,,,2025-01-04 19:30:00+00:00
2025-01-04 19:40:00+00:00,30,-7.2,,,,,,,2025-01-04 19:40:00+00:00
2025-01-04 19:50:00+00:00,30,-7.1,,,,,,,2025-01-04 19:50:00+00:00
2025-01-04 20:00:00+00:00,30,-7.3,-6.0,1.7,196.0,0.0,93.0,-7.0,2025-01-04 20:00:00+00:00
2025-01-04 20:10:00+00:00,30,-7.1,,,,,,,2025-01-04 20:10:00+00:00
2025-01-04 20:20:00+00:00,30,-7.0,,,,,,,2025-01-04 20:20:00+00:00
2025-01-04 20:30:00+00:00,30,-7.0,,,,,,,2025-01-04 20:30:00+00:00
2025-01-04 20:40:00+00:00,30,-6.9,,,,,,,2025-01-04 20:40:00+00:00
2025-01-04 20:50:00+00:00,30,-6.7,,,,,,,2025-01-04 20:50:00+00:00
2025-01-04 21:00:00+00:00,30,-6.6,-5.7,1.9,185.0,0.0,89.0,-7.0,2025-01-04 21:00:00+00:00
2025-01-04 21:10:00+00:00,30,-6.8,,,,,,,2025-01-04 21:10:00+00:00
2025-01-04 21:20:00+00:00,30,-6.8,,,,,,,2025-01-04 21:20:00+00:00
2025-01-04 21:30:00+00:00,30,-6.7,,,,,,,2025-01-04 21:30:00+00:00
2025-01-04 21:40:00+00:00,30,-6.6,,,,,,,2025-01-04 21:40:00+00:00
2025-01-04 21:50:00+00:00,30,-6.4,,,,,,,2025-01-04 21:50:00+00:00
2025-01-04 22:00:00+00:00,30,-6.4,-5.6,1.5,180.0,0.0,87.0,-7.4,2025-01-04 22:00:00+00:00
2025-01-04 22:10:00+00:00,30,-6.4,,,,,,,2025-01-04 22:10:00+00:00
2025-01-04 22:20:00+00:00,30,-6.5,,,,,,,2025-01-04 22:20:00+00:00
2025-01-04 22:30:00+00:00,30,-6.4,,,,,,,2025-01-04 22:30:00+00:00
2025-01-04 22:40:00+00:00,30,-6.2,,,,,,,2025-01-04 22:40:00+00:00
2025-01-04 22:50:00+00:00,30,-6.2,,,,,,,2025-01-04 22:50:00+00:00
2025-01-04 23:00:00+00:00,30,-6.2,-5.2,2.4,149.0,0.0,83.0,-7.4,2025-01-04 23:00:00+00:00
2025-01-04 23:10:00+00:00,30,-6.4,,,,,,,2025-01-04 23:10:00+00:00
2025-01-04 23:20:00+00:00,30,-6.0,,,,,,,2025-01-04 23:20:00+00:00
2025-01-04 23:30:00+00:00,30,-6.2,,,,,,,2025-01-04 23:30:00+00:00
2025-01-04 23:40:00+00:00,30,-6.2,,,,,,,2025-01-04 23:40:00+00:00
2025-01-04 23:50:00+00:00,30,-6.2,,,,,,,2025-01-04 23:50:00+00:00
2025-01-05 00:00:00+00:00,30,-6.1,-5.0,2.1,144.0,0.0,81.0,-7.8,2025-01-05 00:00:00+00:00
2025-01-05 00:10:00+00:00,30,-5.9,,,,,,,2025-01-05 00:10:00+00:00
2025-01-05 00:20:00+00:00,29,-5.8,,,,,,,2025-01-05 00:20:00+00:00
2025-01-05 00:30:00+00:00,29,-5.7,,,,,,,2025-01-05 00:30:00+00:00
2025-01-05 00:40:00+00:00,29,-5.6,,,,,,,2025-01-05 00:40:00+00:00
2025-01-05 00:50:00+00:00,29,-5.5,,,,,,,2025-01-05 00:50:00+00:00
2025-01-05 01:00:00+00:00,30,-5.5,-4.9,2.4,147.0,0.0,84.0,-7.4,2025-01-05 01:00:00+00:00
2025-01-05 01:10:00+00:00,30,-5.5,,,,,,,2025-01-05 01:10:00+00:00
2025-01-05 01:20:00+00:00,30,-5.5,,,,,,,2025-01-05 01:20:00+00:00
2025-01-05 01:30:00+00:00,30,-5.7,,,,,,,2025-01-05 01:30:00+00:00
2025-01-05 01:40:00+00:00,30,-6.0,,,,,,,2025-01-05 01:40:00+00:00
2025-01-05 01:50:00+00:00,30,-5.7,,,,,,,2025-01-05 01:50:00+00:00
2025-01-05 02:00:00+00:00,30,-5.3,-4.5,3.1,128.0,0.2,82.0,-7.0,2025-01-05 02:00:00+00:00
2025-01-05 02:10:00+00:00,30,-5.2,,,,,,,2025-01-05 02:10:00+00:00
2025-01-05 02:20:00+00:00,30,-5.2,,,,,,,2025-01-05 02:20:00+00:00
2025-01-05 02:30:00+00:00,30,-5.1,,,,,,,2025-01-05 02:30:00+00:00
2025-01-05 02:40:00+00:00,30,-5.1,,,,,,,2025-01-05 02:40:00+00:00
2025-01-05 02:50:00+00:00,30,-5.2,,,,,,,2025-01-05 02:50:00+00:00
2025-01-05 03:00:00+00:00,29,-5.2,-4.4,5.8,105.0,0.0,82.0,-7.0,2025-01-05 03:00:00+00:00
2025-01-05 03:10:00+00:00,29,-5.1,,,,,,,2025-01-05 03:10:00+00:00
2025-01-05 03:20:00+00:00,29,-5.1,,,,,,,2025-01-05 03:20:00+00:00
2025-01-05 03:30:00+00:00,29,-4.9,,,,,,,2025-01-05 03:30:00+00:00
2025-01-05 03:40:00+00:00,29,-4.9,,,,,,,2025-01-05 03:40:00+00:00
2025-01-05 03:50:00+00:00,29,-4.9,,,,,,,2025-01-05 03:50:00+00:00
2025-01-05 04:00:00+00:00,30,-4.9,-4.2,4.4,113.0,0.0,83.0,-6.7,2025-01-05 04:00:00+00:00
2025-01-05 04:10:00+00:00,29,-4.8,,,,,,,2025-01-05 04:10:00+00:00
2025-01-05 04:20:00+00:00,29,-4.8,,,,,,,2025-01-05 04:20:00+00:00
2025-01-05 04:30:00+00:00,29,-4.8,,,,,,,2025-01-05 04:30:00+00:00
2025-01-05 04:40:00+00:00,29,-4.8,,,,,,,2025-01-05 04:40:00+00:00
2025-01-05 04:50:00+00:00,29,-4.8,,,,,,,2025-01-05 04:50:00+00:00
2025-01-05 05:00:00+00:00,29,-4.8,-4.4,2.7,128.0,0.1,88.0,-6.0,2025-01-05 05:00:00+00:00
2025-01-05 05:10:00+00:00,29,-4.8,,,,,,,2025-01-05 05:10:00+00:00
2025-01-05 05:20:00+00:00,29,-4.7,,,,,,,2025-01-05 05:20:00+00:00
2025-01-05 05:30:00+00:00,30,-4.6,,,,,,,2025-01-05 05:30:00+00:00
2025-01-05 05:40:00+00:00,30,-4.6,,,,,,,2025-01-05 05:40:00+00:00
2025-01-05 05:50:00+00:00,30,-4.5,,,,,,,2025-01-05 05:50:00+00:00
2025-01-05 06:00:00+00:00,31,-4.6,-4.3,3.6,133.0,0.5,91.0,-5.7,2025-01-05 06:00:00+00:00
2025-01-05 06:10:00+00:00,31,-4.6,,,,,,,2025-01-05 06:10:00+00:00
2025-01-05 06:20:00+00:00,32,-4.7,,,,,,,2025-01-05 06:20:00+00:00
2025-01-05 06:30:00+00:00,32,-4.7,,,,,,,2025-01-05 06:30:00+00:00
2025-01-05 06:40:00+00:00,32,-4.6,,,,,,,2025-01-05 06:40:00+00:00
2025-01-05 06:50:00+00:00,33,-4.6,,,,,,,2025-01-05 06:50:00+00:00
2025-01-05 07:00:00+00:00,33,-4.5,-4.4,3.1,133.0,1.1,93.0,-5.3,2025-01-05 07:00:00+00:00
2025-01-05 07:10:00+00:00,33,-4.5,,,,,,,2025-01-05 07:10:00+00:00
2025-01-05 07:20:00+00:00,34,-4.4,,,,,,,2025-01-05 07:20:00+00:00
2025-01-05 07:30:00+00:00,34,-4.3,,,,,,,2025-01-05 07:30:00+00:00
2025-01-05 07:40:00+00:00,35,-4.3,,,,,,,2025-01-05 07:40:00+00:00
2025-01-05 07:50:00+00:00,35,-4.3,,,,,,,2025-01-05 07:50:00+00:00
2025-01-05 08:00:00+00:00,35,-4.3,-4.1,3.7,137.0,1.3,93.0,-5.0,2025-01-05 08:00:00+00:00
2025-01-05 08:10:00+00:00,35,-4.1,,,,,,,2025-01-05 08:10:00+00:00
2025-01-05 08:20:00+00:00,35,-4.1,,,,,,,2025-01-05 08:20:00+00:00
2025-01-05 08:30:00+00:00,35,-4.1,,,,,,,2025-01-05 08:30:00+00:00
2025-01-05 08:40:00+00:00,36,-4.1,,,,,,,2025-01-05 08:40:00+00:00
2025-01-05 08:50:00+00:00,36,-4.0,,,,,,,2025-01-05 08:50:00+00:00
2025-01-05 09:00:00+00:00,36,-3.9,-3.6,3.0,168.0,0.8,93.0,-4.4,2025-01-05 09:00:00+00:00
2025-01-05 09:10:00+00:00,36,-3.8,,,,,,,2025-01-05 09:10:00+00:00
2025-01-05 09:20:00+00:00,36,-3.8,,,,,,,2025-01-05 09:20:00+00:00
2025-01-05 09:30:00+00:00,35,-3.7,,,,,,,2025-01-05 09:30:00+00:00
2025-01-05 09:40:00+00:00,35,-3.6,,,,,,,2025-01-05 09:40:00+00:00
2025-01-05 09:50:00+00:00,35,-3.5,,,,,,,2025-01-05 09:50:00+00:00
2025-01-05 10:00:00+00:00,35,-3.4,-2.6,2.2,170.0,0.0,84.0,-5.0,2025-01-05 10:00:00+00:00
2025-01-05 10:10:00+00:00,35,-3.4,,,,,,,2025-01-05 10:10:00+00:00
2025-01-05 10:20:00+00:00,35,-3.1,,,,,,,2025-01-05 10:20:00+00:00
2025-01-05 10:30:00+00:00,35,-3.1,,,,,,,2025-01-05 10:30:00+00:00
2025-01-05 10:40:00+00:00,35,-3.1,,,,,,,2025-01-05 10:40:00+00:00
2025-01-05 10:50:00+00:00,35,-2.9,,,,,,,2025-01-05 10:50:00+00:00
2025-01-05 11:00:00+00:00,35,-2.7,-2.3,1.9,162.0,0.0,90.0,-3.5,2025-01-05 11:00:00+00:00
2025-01-05 11:10:00+00:00,35,-2.6,,,,,,,2025-01-05 11:10:00+00:00
2025-01-05 11:20:00+00:00,35,-2.5,,,,,,,2025-01-05 11:20:00+00:00
2025-01-05 11:30:00+00:00,35,-2.5,,,,,,,2025-01-05 11:30:00+00:00
2025-01-05 11:40:00+00:00,35,-2.6,,,,,,,2025-01-05 11:40:00+00:00
2025-01-05 11:50:00+00:00,35,-2.5,,,,,,,2025-01-05 11:50:00+00:00
2025-01-05 12:00:00+00:00,35,-2.5,-2.2,2.5,158.0,0.4,92.0,-3.3,2025-01-05 12:00:00+00:00
2025-01-05 12:10:00+00:00,35,-1.9,,,,,,,2025-01-05 12:10:00+00:00
2025-01-05 12:20:00+00:00,35,-2.3,,,,,,,2025-01-05 12:20:00+00:00
2025-01-05 12:30:00+00:00,35,-2.3,,,,,,,2025-01-05 12:30:00+00:00
2025-01-05 12:40:00+00:00,35,-2.5,,,,,,,2025-01-05 12:40:00+00:00
2025-01-05 12:50:00+00:00,35,-2.6,,,,,,,2025-01-05 12:50:00+00:00
2025-01-05 13:00:00+00:00,35,-2.6,-2.0,2.1,159.0,0.3,90.0,-3.3,2025-01-05 13:00:00+00:00
2025-01-05 13:10:00+00:00,35,-2.9,,,,,,,2025-01-05 13:10:00+00:00
2025-01-05 13:20:00+00:00,35,-2.8,,,,,,,2025-01-05 13:20:00+00:00
2025-01-05 13:30:00+00:00,35,-2.7,,,,,,,2025-01-05 13:30:00+00:00
2025-01-05 13:40:00+00:00,35,-2.8,,,,,,,2025-01-05 13:40:00+00:00
2025-01-05 13:50:00+00:00,35,-3.0,,,,,,,2025-01-05 13:50:00+00:00
2025-01-05 14:00:00+00:00,35,-2.8,-1.9,2.1,154.0,0.1,87.0,-3.8,2025-01-05 14:00:00+00:00
2025-01-05 14:10:00+00:00,35,-2.9,,,,,,,2025-01-05 14:10:00+00:00
2025-01-05 14:20:00+00:00,35,-3.1,,,,,,,2025-01-05 14:20:00+00:00
2025-01-05 14:30:00+00:00,35,-3.7,,,,,,,2025-01-05 14:30:00+00:00
2025-01-05 14:40:00+00:00,35,-3.9,,,,,,,2025-01-05 14:40:00+00:00
2025-01-05 14:50:00+00:00,35,-4.1,,,,,,,2025-01-05 14:50:00+00:00
2025-01-05 15:00:00+00:00,35,-4.6,-1.9,1.7,159.0,0.0,82.0,-4.7,2025-01-05 15:00:00+00:00
2025-01-05 15:10:00+00:00,35,-5.2,,,,,,,2025-01-05 15:10:00+00:00
2025-01-05 15:20:00+00:00,35,-5.7,,,,,,,2025-01-05 15:20:00+00:00
2025-01-05 15:30:00+00:00,35,-5.0,,,,,,,2025-01-05 15:30:00+00:00
2025-01-05 15:40:00+00:00,35,-3.8,,,,,,,2025-01-05 15:40:00+00:00
2025-01-05 15:50:00+00:00,34,-3.6,,,,,,,2025-01-05 15:50:00+00:00
2025-01-05 16:00:00+00:00,34,-5.2,-1.7,2.8,148.0,0.0,80.0,-4.7,2025-01-05 16:00:00+00:00
2025-01-05 16:10:00+00:00,34,-5.9,,,,,,,2025-01-05 16:10:00+00:00
2025-01-05 16:20:00+00:00,34,-5.2,,,,,,,2025-01-05 16:20:00+00:00
2025-01-05 16:30:00+00:00,34,-5.7,,,,,,,2025-01-05 16:30:00+00:00
2025-01-05 16:40:00+00:00,34,-5.8,,,,,,,2025-01-05 16:40:00+00:00
2025-01-05 16:50:00+00:00,34,-6.1,,,,,,,2025-01-05 16:50:00+00:00
2025-01-05 17:00:00+00:00,34,-5.6,-2.5,3.2,145.0,0.0,80.0,-5.3,2025-01-05 17:00:00+00:00
2025-01-05 17:10:00+00:00,34,-5.1,,,,,,,2025-01-05 17:10:00+00:00
2025-01-05 17:20:00+00:00,34,-4.8,,,,,,,2025-01-05 17:20:00+00:00
2025-01-05 17:30:00+00:00,34,-4.5,,,,,,,2025-01-05 17:30:00+00:00
2025-01-05 17:40:00+00:00,34,-4.4,,,,,,,2025-01-05 17:40:00+00:00
2025-01-05 17:50:00+00:00,34,-4.6,,,,,,,2025-01-05 17:50:00+00:00
2025-01-05 18:00:00+00:00,34,-4.7,-1.9,3.5,141.0,0.0,79.0,-5.0,2025-01-05 18:00:00+00:00
2025-01-05 18:10:00+00:00,34,-4.4,,,,,,,2025-01-05 18:10:00+00:00
2025-01-05 18:20:00+00:00,34,-3.9,,,,,,,2025-01-05 18:20:00+00:00
2025-01-05 18:30:00+00:00,34,-3.9,,,,,,,2025-01-05 18:30:00+00:00
2025-01-05 18:40:00+00:00,34,-3.6,,,,,,,2025-01-05 18:40:00+00:00
2025-01-05 18:50:00+00:00,34,-3.8,,,,,,,2025-01-05 18:50:00+00:00
2025-01-05 19:00:00+00:00,34,-4.1,-2.3,6.0,117.0,0.0,75.0,-6.0,2025-01-05 19:00:00+00:00
2025-01-05 19:10:00+00:00,34,-4.3,,,,,,,2025-01-05 19:10:00+00:00
2025-01-05 19:20:00+00:00,34,-4.4,,,,,,,2025-01-05 19:20:00+00:00
2025-01-05 19:30:00+00:00,34,-4.2,,,,,,,2025-01-05 19:30:00+00:00
2025-01-05 19:40:00+00:00,34,-4.1,,,,,,,2025-01-05 19:40:00+00:00
2025-01-05 19:50:00+00:00,34,-4.1,,,,,,,2025-01-05 19:50:00+00:00
2025-01-05 20:00:00+00:00,34,-4.1,-2.4,6.7,114.0,0.0,73.0,-6.7,2025-01-05 20:00:00+00:00
2025-01-05 20:10:00+00:00,34,-4.3,,,,,,,2025-01-05 20:10:00+00:00
2025-01-05 20:20:00+00:00,33,-4.3,,,,,,,2025-01-05 20:20:00+00:00
2025-01-05 20:30:00+00:00,31,-4.3,,,,,,,2025-01-05 20:30:00+00:00
2025-01-05 20:40:00+00:00,30,-4.5,,,,,,,2025-01-05 20:40:00+00:00
2025-01-05 20:50:00+00:00,30,-4.4,,,,,,,2025-01-05 20:50:00+00:00
2025-01-05 21:00:00+00:00,29,-4.5,-2.7,6.5,120.0,0.0,74.0,-6.7,2025-01-05 21:00:00+00:00
2025-01-05 21:10:00+00:00,29,-4.5,,,,,,,2025-01-05 21:10:00+00:00
2025-01-05 21:20:00+00:00,29,-4.5,,,,,,,2025-01-05 21:20:00+00:00
2025-01-05 21:30:00+00:00,28,-4.5,,,,,,,2025-01-05 21:30:00+00:00
