referenceTime,surface_snow_thickness,surface_temperature,air_temperature,wind_speed,wind_from_direction,sum(precipitation_amount PT1H),relative_humidity,dew_point_temperature,time
2022-12-24 22:00:00+00:00,9,-6.9,-4.0,5.4,145.0,0.0,53.0,-12.1,2022-12-24 22:00:00+00:00
2022-12-24 22:10:00+00:00,9,-6.1,,,,,,,2022-12-24 22:10:00+00:00
2022-12-24 22:20:00+00:00,9,-5.9,,,,,,,2022-12-24 22:20:00+00:00
2022-12-24 22:30:00+00:00,9,-5.4,,,,,,,2022-12-24 22:30:00+00:00
2022-12-24 22:40:00+00:00,9,-5.2,,,,,,,2022-12-24 22:40:00+00:00
2022-12-24 22:50:00+00:00,9,-5.2,,,,,,,2022-12-24 22:50:00+00:00
2022-12-24 23:00:00+00:00,9,-4.9,-3.0,5.2,147.0,0.0,66.0,-8.5,2022-12-24 23:00:00+00:00
2022-12-24 23:10:00+00:00,9,-4.6,,,,,,,2022-12-24 23:10:00+00:00
2022-12-24 23:20:00+00:00,9,-4.3,,,,,,,2022-12-24 23:20:00+00:00
2022-12-24 23:30:00+00:00,9,-4.5,,,,,,,2022-12-24 23:30:00+00:00
2022-12-24 23:40:00+00:00,9,-4.2,,,,,,,2022-12-24 23:40:00+00:00
2022-12-24 23:50:00+00:00,9,-4.3,,,,,,,2022-12-24 23:50:00+00:00
2022-12-25 00:00:00+00:00,9,-4.3,-2.6,5.5,131.0,0.0,69.0,-7.4,2022-12-25 00:00:00+00:00
2022-12-25 00:10:00+00:00,9,-4.2,,,,,,,2022-12-25 00:10:00+00:00
2022-12-25 00:20:00+00:00,9,-3.8,,,,,,,2022-12-25 00:20:00+00:00
2022-12-25 00:30:00+00:00,9,-3.6,,,,,,,2022-12-25 00:30:00+00:00
2022-12-25 00:40:00+00:00,9,-3.7,,,,,,,2022-12-25 00:40:00+00:00
2022-12-25 00:50:00+00:00,9,-3.7,,,,,,,2022-12-25 00:50:00+00:00
2022-12-25 01:00:00+00:00,9,-4.1,-2.1,5.8,137.0,0.0,72.0,-6.7,2022-12-25 01:00:00+00:00
2022-12-25 01:10:00+00:00,9,-4.5,,,,,,,2022-12-25 01:10:00+00:00
2022-12-25 01:20:00+00:00,9,-4.7,,,,,,,2022-12-25 01:20:00+00:00
2022-12-25 01:30:00+00:00,9,-4.6,,,,,,,2022-12-25 01:30:00+00:00
2022-12-25 01:40:00+00:00,9,-4.0,,,,,,,2022-12-25 01:40:00+00:00
2022-12-25 01:50:00+00:00,9,-3.8,,,,,,,2022-12-25 01:50:00+00:00
2022-12-25 02:00:00+00:00,9,-3.3,-1.5,7.0,139.0,0.0,74.0,-5.3,2022-12-25 02:00:00+00:00
2022-12-25 02:10:00+00:00,9,-3.6,,,,,,,2022-12-25 02:10:00+00:00
2022-12-25 02:20:00+00:00,9,-3.3,,,,,,,2022-12-25 02:20:00+00:00
2022-12-25 02:30:00+00:00,9,-3.3,,,,,,,2022-12-25 02:30:00+00:00
2022-12-25 02:40:00+00:00,9,-2.9,,,,,,,2022-12-25 02:40:00+00:00
2022-12-25 02:50:00+00:00,9,-2.6,,,,,,,2022-12-25 02:50:00+00:00
2022-12-25 03:00:00+00:00,9,-2.5,-1.1,6.9,127.0,0.0,77.0,-4.7,2022-12-25 03:00:00+00:00
2022-12-25 03:10:00+00:00,9,-2.1,,,,,,,2022-12-25 03:10:00+00:00
2022-12-25 03:20:00+00:00,9,-1.9,,,,,,,2022-12-25 03:20:00+00:00
2022-12-25 03:30:00+00:00,9,-1.8,,,,,,,2022-12-25 03:30:00+00:00
2022-12-25 03:40:00+00:00,9,-1.8,,,,,,,2022-12-25 03:40:00+00:00
2022-12-25 03:50:00+00:00,8,-1.8,,,,,,,2022-12-25 03:50:00+00:00
2022-12-25 04:00:00+00:00,8,-1.8,-0.1,6.8,137.0,0.0,72.0,-4.4,2022-12-25 04:00:00+00:00
2022-12-25 04:10:00+00:00,8,-1.8,,,,,,,2022-12-25 04:10:00+00:00
2022-12-25 04:20:00+00:00,8,-1.7,,,,,,,2022-12-25 04:20:00+00:00
2022-12-25 04:30:00+00:00,8,-1.7,,,,,,,2022-12-25 04:30:00+00:00
2022-12-25 04:40:00+00:00,8,-1.9,,,,,,,2022-12-25 04:40:00+00:00
2022-12-25 04:50:00+00:00,8,-1.9,,,,,,,2022-12-25 04:50:00+00:00
2022-12-25 05:00:00+00:00,8,-2.2,-0.3,6.5,130.0,0.0,72.0,-4.7,2022-12-25 05:00:00+00:00
2022-12-25 05:10:00+00:00,8,-2.7,,,,,,,2022-12-25 05:10:00+00:00
2022-12-25 05:20:00+00:00,8,-1.9,,,,,,,2022-12-25 05:20:00+00:00
2022-12-25 05:30:00+00:00,8,-2.5,,,,,,,2022-12-25 05:30:00+00:00
2022-12-25 05:40:00+00:00,8,-1.5,,,,,,,2022-12-25 05:40:00+00:00
2022-12-25 05:50:00+00:00,8,-1.5,,,,,,,2022-12-25 05:50:00+00:00
2022-12-25 06:00:00+00:00,8,-1.2,1.0,8.3,148.0,0.0,71.0,-3.6,2022-12-25 06:00:00+00:00
2022-12-25 06:10:00+00:00,8,-1.0,,,,,,,2022-12-25 06:10:00+00:00
2022-12-25 06:20:00+00:00,8,-0.9,,,,,,,2022-12-25 06:20:00+00:00
2022-12-25 06:30:00+00:00,8,-0.8,,,,,,,2022-12-25 06:30:00+00:00
2022-12-25 06:40:00+00:00,8,-0.7,,,,,,,2022-12-25 06:40:00+00:00
2022-12-25 06:50:00+00:00,8,-0.8,,,,,,,2022-12-25 06:50:00+00:00
2022-12-25 07:00:00+00:00,8,-0.9,0.8,5.8,142.0,0.0,75.0,-3.0,2022-12-25 07:00:00+00:00
2022-12-25 07:10:00+00:00,8,-0.9,,,,,,,2022-12-25 07:10:00+00:00
2022-12-25 07:20:00+00:00,8,-0.9,,,,,,,2022-12-25 07:20:00+00:00
2022-12-25 07:30:00+00:00,8,-0.6,,,,,,,2022-12-25 07:30:00+00:00
2022-12-25 07:40:00+00:00,8,-0.6,,,,,,,2022-12-25 07:40:00+00:00
2022-12-25 07:50:00+00:00,8,-0.7,,,,,,,2022-12-25 07:50:00+00:00
2022-12-25 08:00:00+00:00,8,-0.9,0.6,8.2,144.0,0.0,75.0,-3.3,2022-12-25 08:00:00+00:00
2022-12-25 08:10:00+00:00,8,-0.9,,,,,,,2022-12-25 08:10:00+00:00
2022-12-25 08:20:00+00:00,8,-0.9,,,,,,,2022-12-25 08:20:00+00:00
2022-12-25 08:30:00+00:00,8,-1.0,,,,,,,2022-12-25 08:30:00+00:00
2022-12-25 08:40:00+00:00,8,-0.9,,,,,,,2022-12-25 08:40:00+00:00
2022-12-25 08:50:00+00:00,8,-0.8,,,,,,,2022-12-25 08:50:00+00:00
2022-12-25 09:00:00+00:00,8,-0.7,0.6,5.5,137.0,0.0,79.0,-2.5,2022-12-25 09:00:00+00:00
2022-12-25 09:10:00+00:00,8,-0.5,,,,,,,2022-12-25 09:10:00+00:00
2022-12-25 09:20:00+00:00,8,-0.3,,,,,,,2022-12-25 09:20:00+00:00
2022-12-25 09:30:00+00:00,8,-0.2,,,,,,,2022-12-25 09:30:00+00:00
2022-12-25 09:40:00+00:00,8,-0.2,,,,,,,2022-12-25 09:40:00+00:00
2022-12-25 09:50:00+00:00,8,-0.1,,,,,,,2022-12-25 09:50:00+00:00
2022-12-25 10:00:00+00:00,8,-0.1,1.5,4.6,145.0,0.0,75.0,-2.5,2022-12-25 10:00:00+00:00
2022-12-25 10:10:00+00:00,8,0.1,,,,,,,2022-12-25 10:10:00+00:00
2022-12-25 10:20:00+00:00,8,0.0,,,,,,,2022-12-25 10:20:00+00:00
2022-12-25 10:30:00+00:00,8,0.0,,,,,,,2022-12-25 10:30:00+00:00
2022-12-25 10:40:00+00:00,8,0.2,,,,,,,2022-12-25 10:40:00+00:00
2022-12-25 10:50:00+00:00,8,0.2,,,,,,,2022-12-25 10:50:00+00:00
2022-12-25 11:00:00+00:00,8,0.2,1.8,4.6,153.0,0.0,75.0,-1.9,2022-12-25 11:00:00+00:00
2022-12-25 11:10:00+00:00,8,0.4,,,,,,,2022-12-25 11:10:00+00:00
2022-12-25 11:20:00+00:00,8,0.4,,,,,,,2022-12-25 11:20:00+00:00
2022-12-25 11:30:00+00:00,8,0.4,,,,,,,2022-12-25 11:30:00+00:00
2022-12-25 11:40:00+00:00,8,0.4,,,,,,,2022-12-25 11:40:00+00:00
2022-12-25 11:50:00+00:00,8,0.4,,,,,,,2022-12-25 11:50:00+00:00
2022-12-25 12:00:00+00:00,8,0.4,2.0,3.3,143.0,0.0,77.0,-1.4,2022-12-25 12:00:00+00:00
2022-12-25 12:10:00+00:00,8,0.4,,,,,,,2022-12-25 12:10:00+00:00
2022-12-25 12:20:00+00:00,8,0.4,,,,,,,2022-12-25 12:20:00+00:00
2022-12-25 12:30:00+00:00,8,0.4,,,,,,,2022-12-25 12:30:00+00:00
2022-12-25 12:40:00+00:00,8,0.4,,,,,,,2022-12-25 12:40:00+00:00
2022-12-25 12:50:00+00:00,8,0.4,,,,,,,2022-12-25 12:50:00+00:00
2022-12-25 13:00:00+00:00,8,0.4,2.4,3.4,145.0,0.0,78.0,-0.9,2022-12-25 13:00:00+00:00
2022-12-25 13:10:00+00:00,8,0.4,,,,,,,2022-12-25 13:10:00+00:00
2022-12-25 13:20:00+00:00,8,0.4,,,,,,,2022-12-25 13:20:00+00:00
2022-12-25 13:30:00+00:00,8,0.4,,,,,,,2022-12-25 13:30:00+00:00
2022-12-25 13:40:00+00:00,8,0.5,,,,,,,2022-12-25 13:40:00+00:00
2022-12-25 13:50:00+00:00,8,0.4,,,,,,,2022-12-25 13:50:00+00:00
2022-12-25 14:00:00+00:00,8,0.5,2.7,3.9,149.0,0.0,79.0,-0.7,2022-12-25 14:00:00+00:00
2022-12-25 14:10:00+00:00,8,0.4,,,,,,,2022-12-25 14:10:00+00:00
2022-12-25 14:20:00+00:00,8,0.5,,,,,,,2022-12-25 14:20:00+00:00
2022-12-25 14:30:00+00:00,8,0.5,,,,,,,2022-12-25 14:30:00+00:00
2022-12-25 14:40:00+00:00,8,0.5,,,,,,,2022-12-25 14:40:00+00:00
2022-12-25 14:50:00+00:00,8,0.4,,,,,,,2022-12-25 14:50:00+00:00
2022-12-25 15:00:00+00:00,8,0.4,2.6,3.6,149.0,0.0,82.0,0.0,2022-12-25 15:00:00+00:00
2022-12-25 15:10:00+00:00,8,0.4,,,,,,,2022-12-25 15:10:00+00:00
2022-12-25 15:20:00+00:00,8,0.4,,,,,,,2022-12-25 15:20:00+00:00
2022-12-25 15:30:00+00:00,7,0.5,,,,,,,2022-12-25 15:30:00+00:00
2022-12-25 15:40:00+00:00,8,0.4,,,,,,,2022-12-25 15:40:00+00:00
2022-12-25 15:50:00+00:00,7,0.4,,,,,,,2022-12-25 15:50:00+00:00
2022-12-25 16:00:00+00:00,7,0.5,2.8,4.2,141.0,0.0,82.0,0.2,2022-12-25 16:00:00+00:00
2022-12-25 16:10:00+00:00,7,0.4,,,,,,,2022-12-25 16:10:00+00:00
2022-12-25 16:20:00+00:00,7,0.4,,,,,,,2022-12-25 16:20:00+00:00
2022-12-25 16:30:00+00:00,7,0.4,,,,,,,2022-12-25 16:30:00+00:00
2022-12-25 16:40:00+00:00,7,0.4,,,,,,,2022-12-25 16:40:00+00:00
2022-12-25 16:50:00+00:00,7,0.3,,,,,,,2022-12-25 16:50:00+00:00
2022-12-25 17:00:00+00:00,7,0.4,2.5,3.3,142.0,1.8,89.0,0.9,2022-12-25 17:00:00+00:00
2022-12-25 17:10:00+00:00,7,0.4,,,,,,,2022-12-25 17:10:00+00:00
2022-12-25 17:20:00+00:00,7,0.4,,,,,,,2022-12-25 17:20:00+00:00
2022-12-25 17:30:00+00:00,7,0.4,,,,,,,2022-12-25 17:30:00+00:00
2022-12-25 17:40:00+00:00,7,0.4,,,,,,,2022-12-25 17:40:00+00:00
2022-12-25 17:50:00+00:00,7,0.5,,,,,,,2022-12-25 17:50:00+00:00
2022-12-25 18:00:00+00:00,7,0.5,2.9,3.4,142.0,0.3,87.0,0.9,2022-12-25 18:00:00+00:00
2022-12-25 18:10:00+00:00,7,0.5,,,,,,,2022-12-25 18:10:00+00:00
2022-12-25 18:20:00+00:00,7,0.4,,,,,,,2022-12-25 18:20:00+00:00
2022-12-25 18:30:00+00:00,7,0.4,,,,,,,2022-12-25 18:30:00+00:00
2022-12-25 18:40:00+00:00,7,0.4,,,,,,,2022-12-25 18:40:00+00:00
2022-12-25 18:50:00+00:00,7,0.5,,,,,,,2022-12-25 18:50:00+00:00
2022-12-25 19:00:00+00:00,7,0.5,2.9,3.7,142.0,1.2,88.0,1.1,2022-12-25 19:00:00+00:00
2022-12-25 19:10:00+00:00,7,0.5,,,,,,,2022-12-25 19:10:00+00:00
2022-12-25 19:20:00+00:00,7,0.5,,,,,,,2022-12-25 19:20:00+00:00
2022-12-25 19:30:00+00:00,7,0.6,,,,,,,2022-12-25 19:30:00+00:00
2022-12-25 19:40:00+00:00,7,0.5,,,,,,,2022-12-25 19:40:00+00:00
2022-12-25 19:50:00+00:00,7,0.5,,,,,,,2022-12-25 19:50:00+00:00
2022-12-25 20:00:00+00:00,7,0.5,2.9,2.8,152.0,0.6,91.0,1.5,2022-12-25 20:00:00+00:00
2022-12-25 20:10:00+00:00,7,0.5,,,,,,,2022-12-25 20:10:00+00:00
2022-12-25 20:20:00+00:00,7,0.6,,,,,,,2022-12-25 20:20:00+00:00
2022-12-25 20:30:00+00:00,7,0.5,,,,,,,2022-12-25 20:30:00+00:00
2022-12-25 20:40:00+00:00,7,0.6,,,,,,,2022-12-25 20:40:00+00:00
2022-12-25 20:50:00+00:00,7,0.5,,,,,,,2022-12-25 20:50:00+00:00
2022-12-25 21:00:00+00:00,7,0.6,3.2,3.1,143.0,0.0,91.0,1.9,2022-12-25 21:00:00+00:00
2022-12-25 21:10:00+00:00,7,0.5,,,,,,,2022-12-25 21:10:00+00:00
2022-12-25 21:20:00+00:00,7,0.5,,,,,,,2022-12-25 21:20:00+00:00
2022-12-25 21:30:00+00:00,7,0.5,,,,,,,2022-12-25 21:30:00+00:00
2022-12-25 21:40:00+00:00,6,0.6,,,,,,,2022-12-25 21:40:00+00:00
2022-12-25 21:50:00+00:00,6,0.6,,,,,,,2022-12-25 21:50:00+00:00
2022-12-25 22:00:00+00:00,6,0.6,3.2,2.6,150.0,0.0,88.0,1.5,2022-12-25 22:00:00+00:00
2022-12-25 22:10:00+00:00,6,0.5,,,,,,,2022-12-25 22:10:00+00:00
2022-12-25 22:20:00+00:00,6,0.5,,,,,,,2022-12-25 22:20:00+00:00
2022-12-25 22:30:00+00:00,6,0.5,,,,,,,2022-12-25 22:30:00+00:00
2022-12-25 22:40:00+00:00,6,0.5,,,,,,,2022-12-25 22:40:00+00:00
2022-12-25 22:50:00+00:00,6,0.5,,,,,,,2022-12-25 22:50:00+00:00
2022-12-25 23:00:00+00:00,6,0.4,2.5,2.7,137.0,1.6,93.0,1.5,2022-12-25 23:00:00+00:00
2022-12-25 23:10:00+00:00,6,0.4,,,,,,,2022-12-25 23:10:00+00:00
2022-12-25 23:20:00+00:00,6,0.4,,,,,,,2022-12-25 23:20:00+00:00
2022-12-25 23:30:00+00:00,6,0.4,,,,,,,2022-12-25 23:30:00+00:00
2022-12-25 23:40:00+00:00,6,0.4,,,,,,,2022-12-25 23:40:00+00:00
2022-12-25 23:50:00+00:00,6,0.5,,,,,,,2022-12-25 23:50:00+00:00
2022-12-26 00:00:00+00:00,6,0.5,2.9,2.7,149.0,0.4,92.0,1.7,2022-12-26 00:00:00+00:00
2022-12-26 00:10:00+00:00,6,0.5,,,,,,,2022-12-26 00:10:00+00:00
2022-12-26 00:20:00+00:00,6,0.5,,,,,,,2022-12-26 00:20:00+00:00
2022-12-26 00:30:00+00:00,6,0.5,,,,,,,2022-12-26 00:30:00+00:00
2022-12-26 00:40:00+00:00,6,0.6,,,,,,,2022-12-26 00:40:00+00:00
2022-12-26 00:50:00+00:00,6,0.6,,,,,,,2022-12-26 00:50:00+00:00
2022-12-26 01:00:00+00:00,6,0.6,3.3,3.4,146.0,0.0,91.0,1.9,2022-12-26 01:00:00+00:00
2022-12-26 01:10:00+00:00,6,0.6,,,,,,,2022-12-26 01:10:00+00:00
2022-12-26 01:20:00+00:00,6,0.6,,,,,,,2022-12-26 01:20:00+00:00
2022-12-26 01:30:00+00:00,5,0.5,,,,,,,2022-12-26 01:30:00+00:00
2022-12-26 01:40:00+00:00,5,0.5,,,,,,,2022-12-26 01:40:00+00:00
2022-12-26 01:50:00+00:00,5,0.6,,,,,,,2022-12-26 01:50:00+00:00
2022-12-26 02:00:00+00:00,5,0.6,3.4,4.0,141.0,0.1,88.0,1.7,2022-12-26 02:00:00+00:00
2022-12-26 02:10:00+00:00,5,0.5,,,,,,,2022-12-26 02:10:00+00:00
2022-12-26 02:20:00+00:00,5,0.5,,,,,,,2022-12-26 02:20:00+00:00
2022-12-26 02:30:00+00:00,5,0.6,,,,,,,2022-12-26 02:30:00+00:00
2022-12-26 02:40:00+00:00,5,0.6,,,,,,,2022-12-26 02:40:00+00:00
2022-12-26 02:50:00+00:00,5,0.6,,,,,,,2022-12-26 02:50:00+00:00
2022-12-26 03:00:00+00:00,5,0.6,3.3,3.4,145.0,0.0,88.0,1.5,2022-12-26 03:00:00+00:00
2022-12-26 03:10:00+00:00,5,0.5,,,,,,,2022-12-26 03:10:00+00:00
2022-12-26 03:20:00+00:00,5,0.5,,,,,,,2022-12-26 03:20:00+00:00
2022-12-26 03:30:00+00:00,5,0.5,,,,,,,2022-12-26 03:30:00+00:00
2022-12-26 03:40:00+00:00,5,0.5,,,,,,,2022-12-26 03:40:00+00:00
2022-12-26 03:50:00+00:00,5,0.5,,,,,,,2022-12-26 03:50:00+00:00
2022-12-26 04:00:00+00:00,5,0.5,2.9,3.3,138.0,0.1,92.0,1.7,2022-12-26 04:00:00+00:00
2022-12-26 04:10:00+00:00,5,0.5,,,,,,,2022-12-26 04:10:00+00:00
2022-12-26 04:20:00+00:00,5,0.5,,,,,,,2022-12-26 04:20:00+00:00
2022-12-26 04:30:00+00:00,5,0.5,,,,,,,2022-12-26 04:30:00+00:00
2022-12-26 04:40:00+00:00,5,0.5,,,,,,,2022-12-26 04:40:00+00:00
2022-12-26 04:50:00+00:00,5,0.5,,,,,,,2022-12-26 04:50:00+00:00
2022-12-26 05:00:00+00:00,5,0.5,2.9,2.2,155.0,0.7,91.0,1.5,2022-12-26 05:00:00+00:00
2022-12-26 05:10:00+00:00,5,0.5,,,,,,,2022-12-26 05:10:00+00:00
2022-12-26 05:20:00+00:00,5,0.5,,,,,,,2022-12-26 05:20:00+00:00
2022-12-26 05:30:00+00:00,5,0.5,,,,,,,2022-12-26 05:30:00+00:00
2022-12-26 05:40:00+00:00,5,0.5,,,,,,,2022-12-26 05:40:00+00:00
2022-12-26 05:50:00+00:00,5,0.5,,,,,,,2022-12-26 05:50:00+00:00
2022-12-26 06:00:00+00:00,5,0.5,3.2,3.9,140.0,0.2,88.0,1.5,2022-12-26 06:00:00+00:00
2022-12-26 06:10:00+00:00,5,0.5,,,,,,,2022-12-26 06:10:00+00:00
2022-12-26 06:20:00+00:00,5,0.5,,,,,,,2022-12-26 06:20:00+00:00
2022-12-26 06:30:00+00:00,5,0.5,,,,,,,2022-12-26 06:30:00+00:00
2022-12-26 06:40:00+00:00,5,0.5,,,,,,,2022-12-26 06:40:00+00:00
2022-12-26 06:50:00+00:00,5,0.5,,,,,,,2022-12-26 06:50:00+00:00
2022-12-26 07:00:00+00:00,5,0.4,2.7,2.9,141.0,0.8,91.0,1.3,2022-12-26 07:00:00+00:00
2022-12-26 07:10:00+00:00,5,0.5,,,,,,,2022-12-26 07:10:00+00:00
2022-12-26 07:20:00+00:00,5,0.5,,,,,,,2022-12-26 07:20:00+00:00
2022-12-26 07:30:00+00:00,5,0.5,,,,,,,2022-12-26 07:30:00+00:00
2022-12-26 07:40:00+00:00,5,0.2,,,,,,,2022-12-26 07:40:00+00:00
2022-12-26 07:50:00+00:00,5,0.5,,,,,,,2022-12-26 07:50:00+00:00
2022-12-26 08:00:00+00:00,4,0.4,2.8,2.8,146.0,0.2,90.0,1.5,2022-12-26 08:00:00+00:00
2022-12-26 08:10:00+00:00,4,0.5,,,,,,,2022-12-26 08:10:00+00:00
2022-12-26 08:20:00+00:00,4,0.5,,,,,,,2022-12-26 08:20:00+00:00
2022-12-26 08:30:00+00:00,4,0.5,,,,,,,2022-12-26 08:30:00+00:00
2022-12-26 08:40:00+00:00,4,0.5,,,,,,,2022-12-26 08:40:00+00:00
2022-12-26 08:50:00+00:00,4,0.5,,,,,,,2022-12-26 08:50:00+00:00
2022-12-26 09:00:00+00:00,4,0.5,3.0,3.6,144.0,0.0,89.0,1.5,2022-12-26 09:00:00+00:00
2022-12-26 09:10:00+00:00,4,0.5,,,,,,,2022-12-26 09:10:00+00:00
2022-12-26 09:20:00+00:00,4,0.5,,,,,,,2022-12-26 09:20:00+00:00
2022-12-26 09:30:00+00:00,4,0.5,,,,,,,2022-12-26 09:30:00+00:00
2022-12-26 09:40:00+00:00,4,0.5,,,,,,,2022-12-26 09:40:00+00:00
2022-12-26 09:50:00+00:00,4,0.5,,,,,,,2022-12-26 09:50:00+00:00
2022-12-26 10:00:00+00:00,4,0.5,2.7,2.8,147.0,0.6,90.0,1.3,2022-12-26 10:00:00+00:00
2022-12-26 10:10:00+00:00,4,0.5,,,,,,,2022-12-26 10:10:00+00:00
2022-12-26 10:20:00+00:00,4,0.2,,,,,,,2022-12-26 10:20:00+00:00
2022-12-26 10:30:00+00:00,4,0.1,,,,,,,2022-12-26 10:30:00+00:00
2022-12-26 10:40:00+00:00,4,0.0,,,,,,,2022-12-26 10:40:00+00:00
2022-12-26 10:50:00+00:00,5,0.0,,,,,,,2022-12-26 10:50:00+00:00
2022-12-26 11:00:00+00:00,5,0.0,0.7,0.6,221.0,1.8,94.0,-0.2,2022-12-26 11:00:00+00:00
2022-12-26 11:10:00+00:00,6,0.0,,,,,,,2022-12-26 11:10:00+00:00
2022-12-26 11:20:00+00:00,7,-0.1,,,,,,,2022-12-26 11:20:00+00:00
2022-12-26 11:30:00+00:00,7,-0.2,,,,,,,2022-12-26 11:30:00+00:00
2022-12-26 11:40:00+00:00,8,-0.6,,,,,,,2022-12-26 11:40:00+00:00
2022-12-26 11:50:00+00:00,8,-0.7,,,,,,,2022-12-26 11:50:00+00:00
2022-12-26 12:00:00+00:00,8,-0.8,-0.8,1.7,345.0,2.2,95.0,-1.4,2022-12-26 12:00:00+00:00
2022-12-26 12:10:00+00:00,9,-0.9,,,,,,,2022-12-26 12:10:00+00:00
2022-12-26 12:20:00+00:00,10,-1.6,,,,,,,2022-12-26 12:20:00+00:00
2022-12-26 12:30:00+00:00,10,-1.7,,,,,,,2022-12-26 12:30:00+00:00
2022-12-26 12:40:00+00:00,11,-1.8,,,,,,,2022-12-26 12:40:00+00:00
2022-12-26 12:50:00+00:00,11,-1.8,,,,,,,2022-12-26 12:50:00+00:00
2022-12-26 13:00:00+00:00,12,-1.9,-1.9,0.0,0.0,1.6,97.0,-2.4,2022-12-26 13:00:00+00:00
2022-12-26 13:10:00+00:00,13,-2.0,,,,,,,2022-12-26 13:10:00+00:00
2022-12-26 13:20:00+00:00,13,-2.0,,,,,,,2022-12-26 13:20:00+00:00
2022-12-26 13:30:00+00:00,13,-2.1,,,,,,,2022-12-26 13:30:00+00:00
2022-12-26 13:40:00+00:00,13,-2.4,,,,,,,2022-12-26 13:40:00+00:00
2022-12-26 13:50:00+00:00,13,-3.1,,,,,,,2022-12-26 13:50:00+00:00
2022-12-26 14:00:00+00:00,13,-3.1,-2.1,0.0,0.0,1.2,95.0,-3.0,2022-12-26 14:00:00+00:00
2022-12-26 14:10:00+00:00,13,-2.5,,,,,,,2022-12-26 14:10:00+00:00
2022-12-26 14:20:00+00:00,13,-2.6,,,,,,,2022-12-26 14:20:00+00:00
2022-12-26 14:30:00+00:00,13,-2.5,,,,,,,2022-12-26 14:30:00+00:00
2022-12-26 14:40:00+00:00,13,-3.7,,,,,,,2022-12-26 14:40:00+00:00
2022-12-26 14:50:00+00:00,13,-3.3,,,,,,,2022-12-26 14:50:00+00:00
2022-12-26 15:00:00+00:00,13,-2.5,-2.1,0.0,0.0,0.1,95.0,-3.0,2022-12-26 15:00:00+00:00
2022-12-26 15:10:00+00:00,13,-2.6,,,,,,,2022-12-26 15:10:00+00:00
2022-12-26 15:20:00+00:00,13,-2.5,,,,,,,2022-12-26 15:20:00+00:00
2022-12-26 15:30:00+00:00,13,-2.1,,,,,,,2022-12-26 15:30:00+00:00
2022-12-26 15:40:00+00:00,14,-2.1,,,,,,,2022-12-26 15:40:00+00:00
2022-12-26 15:50:00+00:00,14,-1.7,,,,,,,2022-12-26 15:50:00+00:00
2022-12-26 16:00:00+00:00,14,-1.6,-1.4,0.0,0.0,0.4,94.0,-2.2,2022-12-26 16:00:00+00:00
2022-12-26 16:10:00+00:00,14,-1.8,,,,,,,2022-12-26 16:10:00+00:00
2022-12-26 16:20:00+00:00,14,-2.0,,,,,,,2022-12-26 16:20:00+00:00
2022-12-26 16:30:00+00:00,14,-1.8,,,,,,,2022-12-26 16:30:00+00:00
2022-12-26 16:40:00+00:00,14,-1.6,,,,,,,2022-12-26 16:40:00+00:00
2022-12-26 16:50:00+00:00,15,-1.8,,,,,,,2022-12-26 16:50:00+00:00
2022-12-26 17:00:00+00:00,15,-3.1,-1.4,0.0,0.0,1.2,93.0,-2.4,2022-12-26 17:00:00+00:00
2022-12-26 17:10:00+00:00,15,-2.6,,,,,,,2022-12-26 17:10:00+00:00
2022-12-26 17:20:00+00:00,15,-3.6,,,,,,,2022-12-26 17:20:00+00:00
2022-12-26 17:30:00+00:00,15,-2.6,,,,,,,2022-12-26 17:30:00+00:00
2022-12-26 17:40:00+00:00,15,-4.0,,,,,,,2022-12-26 17:40:00+00:00
2022-12-26 17:50:00+00:00,15,-2.1,,,,,,,2022-12-26 17:50:00+00:00
2022-12-26 18:00:00+00:00,15,-1.8,-0.9,0.0,0.0,0.1,89.0,-2.4,2022-12-26 18:00:00+00:00
2022-12-26 18:10:00+00:00,15,-1.6,,,,,,,2022-12-26 18:10:00+00:00
2022-12-26 18:20:00+00:00,15,-0.8,,,,,,,2022-12-26 18:20:00+00:00
2022-12-26 18:30:00+00:00,15,-1.2,,,,,,,2022-12-26 18:30:00+00:00
2022-12-26 18:40:00+00:00,15,-1.3,,,,,,,2022-12-26 18:40:00+00:00
2022-12-26 18:50:00+00:00,15,-1.4,,,,,,,2022-12-26 18:50:00+00:00
2022-12-26 19:00:00+00:00,15,-1.2,-0.8,0.0,0.0,0.7,93.0,-1.7,2022-12-26 19:00:00+00:00
2022-12-26 19:10:00+00:00,15,-1.4,,,,,,,2022-12-26 19:10:00+00:00
2022-12-26 19:20:00+00:00,16,-1.5,,,,,,,2022-12-26 19:20:00+00:00
2022-12-26 19:30:00+00:00,16,-1.6,,,,,,,2022-12-26 19:30:00+00:00
2022-12-26 19:40:00+00:00,16,-1.6,,,,,,,2022-12-26 19:40:00+00:00
2022-12-26 19:50:00+00:00,17,-1.7,,,,,,,2022-12-26 19:50:00+00:00
2022-12-26 20:00:00+00:00,17,-1.6,-1.3,0.0,0.0,0.5,94.0,-1.9,2022-12-26 20:00:00+00:00
2022-12-26 20:10:00+00:00,17,-1.3,,,,,,,2022-12-26 20:10:00+00:00
2022-12-26 20:20:00+00:00,17,-1.2,,,,,,,2022-12-26 20:20:00+00:00
2022-12-26 20:30:00+00:00,17,-1.4,,,,,,,2022-12-26 20:30:00+00:00
